TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,7.289
1,7.29
3,7.32
11,7.297
32,7.34
36,7.345
37,7.336
41,7.31
50,7.319
51,7.334
63,7.349
65,7.323
68,7.35
70,7.396
71,7.375
74,7.376
76,7.395
77,7.395
79,7.391
94,7.384
118,7.355
125,7.346
128,7.35
133,7.322
138,7.353
144,7.34
145,7.34
160,7.335
164,7.318
165,7.313
167,7.306
170,7.319
171,7.32
190,7.32
201,7.324
202,7.322
226,7.308
228,7.322
229,7.322
240,7.323
246,7.318
255,7.328
256,7.324
265,7.317
297,7.319
298,7.32
306,7.325
315,7.327
318,7.329
338,7.343
349,7.325
351,7.311
358,7.325
360,7.334
366,7.32
368,7.334
373,7.341
381,7.339
383,7.35
388,7.34
389,7.348
390,7.348
391,7.35
392,7.35
394,7.35
395,7.35
399,7.34
404,7.35
405,7.349
406,7.323
407,7.33
408,7.334
411,7.325
412,7.319
420,7.312
428,7.32
439,7.345
442,7.339
443,7.341
444,7.35
457,7.35
458,7.35
471,7.35
475,7.342
477,7.337
480,7.35
484,7.35
487,7.35
488,7.349
490,7.342
492,7.346
493,7.349
494,7.35
498,7.35
499,7.342
500,7.349
502,7.346
504,7.35
505,7.35
506,7.343
507,7.349
TIMEZONE_OFFSET=120
a1490598180,7.35
3,7.321
9,7.34
11,7.336
19,7.37
22,7.37
23,7.37
25,7.365
36,7.36
40,7.339
48,7.339
51,7.322
55,7.32
65,7.333
71,7.349
73,7.349
81,7.359
82,7.36
89,7.347
103,7.347
118,7.36
130,7.35
142,7.349
151,7.35
190,7.353
211,7.352
216,7.355
225,7.332
241,7.324
252,7.338
255,7.353
263,7.35
267,7.326
273,7.35
275,7.342
323,7.354
328,7.328
337,7.331
338,7.339
339,7.313
348,7.304
353,7.275
363,7.267
366,7.256
367,7.278
368,7.273
374,7.256
375,7.235
377,7.2
379,7.177
381,7.186
389,7.18
392,7.18
396,7.195
397,7.18
