VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,139.5
1,139.85
2,139.75
3,139.65
5,139.6
6,139.95
7,139.75
8,139.6
9,139.4
10,139.55
11,139.4
15,139.5
16,139.25
18,139.3
19,139.25
20,139.1
21,139.25
22,139.25
23,139.35
24,139.35
26,139.3
27,139.3
29,139.35
30,139.4
31,139.45
32,139.45
33,139.45
35,139.45
36,139.5
38,139.5
39,139.7
40,139.75
41,139.7
43,139.5
44,139.5
45,139.5
46,139.45
47,139.3
49,139.5
51,139.6
52,139.6
54,139.4
55,139.55
56,139.45
59,139.5
60,139.4
61,139.4
64,139.5
65,139.55
67,139.55
68,139.6
73,139.55
74,139.6
75,139.5
76,139.45
77,139.45
79,139.5
80,139.55
81,139.55
84,139.4
85,139.35
86,139.25
87,139.25
88,139.2
89,139.15
91,139.25
92,139.35
93,139.35
94,139.4
96,139.45
97,139.4
98,139.4
99,139.4
100,139.4
101,139.45
102,139.45
103,139.4
104,139.4
105,139.45
106,139.5
107,139.45
108,139.5
109,139.5
110,139.5
112,139.45
115,139.45
117,139.5
118,139.5
119,139.5
120,139.45
121,139.5
122,139.5
123,139.5
128,139.55
129,139.55
130,139.55
131,139.55
132,139.6
133,139.6
134,139.6
137,139.45
138,139.4
139,139.4
140,139.4
143,139.35
144,139.35
146,139.35
148,139.25
149,139.15
150,139.05
152,139.05
153,139.05
156,139
157,139
158,138.9
160,138.9
162,138.95
168,138.85
169,138.9
170,138.9
176,138.75
179,138.8
181,138.9
182,138.9
184,138.85
185,138.85
186,138.75
188,138.8
190,138.8
191,138.75
192,138.85
195,138.85
198,138.75
200,138.7
203,138.85
204,138.85
206,138.8
208,138.75
209,138.8
213,138.65
217,138.7
220,138.7
221,138.6
223,138.65
226,138.7
231,138.7
235,138.65
237,138.55
242,138.5
244,138.55
246,138.6
247,138.65
250,138.7
251,138.65
252,138.65
254,138.65
257,138.75
261,138.75
262,138.8
263,138.9
