TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343000,10.46
3,10.45
25,10.47
33,10.475
41,10.465
44,10.455
47,10.445
49,10.45
58,10.46
60,10.46
64,10.46
98,10.415
128,10.45
131,10.435
146,10.435
149,10.44
213,10.46
257,10.455
260,10.465
263,10.455
284,10.445
337,10.45
430,10.46
473,10.465
483,10.465
486,10.455
491,10.455
496,10.455
TIMEZONE_OFFSET=120
a1490598300,10.385
1,10.39
2,10.395
8,10.385
15,10.42
24,10.385
31,10.385
54,10.37
55,10.38
62,10.395
66,10.4
67,10.395
76,10.405
98,10.43
117,10.43
161,10.435
163,10.42
164,10.425
191,10.44
193,10.445
202,10.44
203,10.44
206,10.44
225,10.455
229,10.455
236,10.44
238,10.445
259,10.435
273,10.435
290,10.44
306,10.435
323,10.435
332,10.42
343,10.435
345,10.435
346,10.43
347,10.44
361,10.415
421,10.445
423,10.445
461,10.44
464,10.445
475,10.46
492,10.465
501,10.47
503,10.47
a1490684700,10.48
55,10.455
57,10.455
75,10.44
101,10.45
124,10.45
126,10.45
160,10.455
164,10.455
177,10.44
186,10.445
225,10.42
235,10.43
295,10.425
299,10.425
322,10.4
337,10.415
340,10.42
348,10.42
379,10.445
390,10.445
430,10.45
486,10.49
497,10.48
501,10.5
502,10.51
503,10.52
505,10.51
a1490771100,10.515
3,10.535
27,10.53
32,10.535
34,10.515
65,10.5
67,10.505
72,10.5
78,10.505
82,10.48
90,10.505
91,10.495
93,10.485
98,10.505
100,10.505
110,10.455
114,10.455
115,10.46
119,10.44
132,10.445
183,10.44
196,10.45
202,10.44
206,10.455
213,10.445
246,10.44
297,10.445
311,10.45
313,10.445
354,10.42
388,10.415
397,10.42
400,10.415
402,10.405
403,10.385
406,10.38
409,10.38
426,10.375
430,10.375
469,10.42
472,10.42
475,10.41
477,10.405
487,10.405
493,10.41
505,10.42
a1490857500,10.455
49,10.435
51,10.445
88,10.445
94,10.44
103,10.43
