SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,54.95
16,55.52
30,55.54
37,55.41
41,55.48
42,55.53
55,55.86
64,55.9
66,55.98
67,56
74,56.23
85,56.2
98,55.94
121,55.99
150,55.81
171,55.98
194,55.95
207,55.83
208,55.79
213,55.74
214,55.74
218,55.89
232,55.7
243,55.73
244,55.76
248,55.75
253,55.92
257,55.87
283,55.92
302,55.76
304,55.7
307,55.7
331,55.72
332,55.89
337,55.78
342,55.77
383,55.77
387,55.8
399,55.7
400,55.92
407,55.93
414,55.93
418,55.8
425,55.78
429,55.92
430,55.78
432,55.9
447,55.78
448,55.63
451,55.73
469,55.69
470,55.69
473,55.74
474,55.7
475,55.75
476,55.7
477,55.63
478,55.63
487,55.63
488,55.63
489,55.52
493,55.54
496,55.55
500,55.53
505,55.56
TIMEZONE_OFFSET=120
a1490598180,54.58
6,55.1
10,55.06
11,54.85
18,54.97
20,54.97
21,54.81
35,54.8
66,54.76
83,54.82
103,54.67
110,54.67
128,54.63
140,54.4
143,54.28
150,54.18
171,54.23
184,54.11
186,54.01
197,54.11
206,54.16
223,54.28
224,54.28
231,54.35
251,54.56
252,54.57
255,54.61
262,54.57
267,54.6
272,54.48
296,54.4
298,54.32
303,54.32
305,54.3
333,54.33
342,54.27
372,54.14
373,53.98
381,54.12
397,54.07
400,54.07
410,54.09
421,53.94
427,53.83
428,53.99
434,54.08
435,54.16
436,54.16
439,54.01
442,54.01
445,54.1
446,54.1
453,54.15
456,54.01
463,54.11
468,54.12
470,54.12
477,54.12
481,54.2
482,54.22
483,54.12
484,54.2
488,54.12
494,54.2
498,54.15
499,54.12
500,54.06
502,54.19
503,54.19
506,54.17
507,54.19
a1490684580,54.04
1,54.15
2,54.53
3,54.26
7,54.3
29,54.3
32,54.37
33,54.37
49,54.37
50,54.36
68,54.3
69,54.3
80,54.37
93,54.4
98,54.39
104,54.34
110,54.4
111,54.4
117,54.3
118,54.3
