COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,41.25
4,41.25
5,41.2
6,41.18
7,41.135
9,41.14
11,41.08
12,41.065
13,41.085
19,41.035
23,41.045
25,41.02
26,40.915
27,40.91
32,40.905
33,40.955
38,41.02
40,41.085
45,41.065
76,41
77,41.03
88,41.06
95,41.06
96,41.04
102,40.97
123,40.83
127,40.89
143,40.845
150,40.9
152,40.805
156,40.805
162,40.81
170,40.81
171,40.805
180,40.805
198,40.815
201,40.815
209,40.835
212,40.835
213,40.805
217,40.8
222,40.77
233,40.77
237,40.77
239,40.705
242,40.78
244,40.76
245,40.77
262,40.8
273,40.82
275,40.79
282,40.795
290,40.765
293,40.77
306,40.73
318,40.77
322,40.785
325,40.75
341,40.75
347,40.75
348,40.775
349,40.775
351,40.775
352,40.775
353,40.775
364,40.76
367,40.72
374,40.7
383,40.75
391,40.745
394,40.74
398,40.815
403,40.815
413,40.86
418,40.86
426,40.86
433,40.855
435,40.825
441,40.795
442,40.695
449,40.735
453,40.75
454,40.775
461,40.8
466,40.81
471,40.785
472,40.77
477,40.78
478,40.76
481,40.73
483,40.775
487,40.74
490,40.705
491,40.71
492,40.73
493,40.71
494,40.715
497,40.73
503,40.755
504,40.745
505,40.745
507,40.76
509,40.78
TIMEZONE_OFFSET=120
a1490598060,40.55
3,40.54
21,40.51
23,40.47
34,40.48
40,40.405
45,40.405
51,40.46
81,40.4
92,40.405
94,40.405
95,40.38
113,40.4
114,40.355
116,40.4
117,40.355
128,40.37
134,40.4
159,40.485
162,40.485
173,40.43
194,40.355
198,40.35
199,40.35
201,40.35
202,40.355
203,40.42
219,40.35
231,40.375
242,40.39
253,40.43
259,40.41
283,40.385
289,40.42
310,40.39
327,40.36
330,40.35
332,40.35
334,40.35
340,40.33
342,40.335
343,40.35
346,40.37
354,40.345
369,40.34
374,40.37
378,40.37
380,40.335
382,40.295
387,40.3
390,40.285
392,40.295
394,40.35
396,40.255
