DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,70.84
1,70.84
2,70.76
3,70.81
4,70.82
5,70.81
6,70.75
7,70.75
8,70.7
9,70.58
10,70.47
11,70.47
12,70.5
13,70.47
14,70.5
15,70.43
16,70.4
17,70.47
18,70.46
19,70.42
20,70.38
21,70.46
22,70.49
23,70.5
24,70.47
25,70.51
26,70.48
27,70.48
28,70.46
29,70.49
30,70.53
31,70.54
32,70.55
33,70.54
34,70.53
35,70.5
36,70.47
37,70.47
38,70.57
39,70.58
40,70.65
41,70.55
42,70.53
43,70.51
44,70.48
45,70.46
46,70.41
47,70.37
48,70.4
49,70.43
50,70.44
51,70.44
52,70.41
53,70.4
54,70.38
55,70.43
56,70.4
57,70.41
58,70.46
59,70.45
60,70.46
61,70.39
62,70.35
63,70.38
64,70.37
65,70.36
66,70.35
67,70.36
68,70.33
69,70.35
70,70.33
71,70.31
72,70.32
73,70.33
74,70.36
75,70.34
76,70.32
77,70.31
78,70.32
79,70.31
80,70.32
81,70.33
82,70.33
83,70.34
84,70.36
85,70.33
86,70.32
87,70.23
88,70.23
89,70.23
90,70.24
91,70.25
92,70.26
93,70.25
94,70.28
95,70.28
96,70.3
97,70.28
98,70.25
99,70.27
100,70.25
101,70.27
102,70.32
103,70.29
104,70.3
105,70.29
106,70.29
107,70.27
108,70.28
109,70.25
110,70.25
111,70.2
112,70.2
113,70.18
114,70.18
115,70.18
116,70.17
117,70.22
118,70.24
119,70.23
120,70.2
121,70.24
122,70.25
123,70.24
124,70.24
125,70.25
126,70.21
127,70.23
128,70.23
129,70.23
130,70.22
131,70.23
132,70.26
133,70.26
135,70.26
136,70.24
137,70.24
138,70.21
139,70.19
140,70.22
141,70.26
142,70.26
143,70.24
144,70.25
145,70.26
146,70.25
147,70.23
148,70.25
149,70.25
150,70.21
151,70.23
152,70.22
153,70.24
154,70.21
155,70.2
156,70.21
157,70.23
158,70.22
159,70.22
160,70.23
