99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343360,17.2
9,17.2
61,17.435
121,17.725
221,17.73
305,17.355
318,17.86
430,17.965
TIMEZONE_OFFSET=120
a1490598720,18.215
20,18.215
23,18.415
43,18.205
45,18.205
135,18
254,17.82
258,17.82
264,17.825
387,17.48
464,16.9
471,17.385
a1490686500,17.05
78,17.07
79,17.295
104,16.815
124,16.995
142,16.7
190,16.775
223,16.75
224,16.795
236,16.795
237,16.795
421,16.6
422,16.6
438,16.6
439,16.55
457,16.75
a1490776500,16.555
193,16.525
299,16.555
370,16.555
a1490857380,16.55
121,16.65
168,16.6
177,16.825
204,17.1
252,17.095
466,17.15
a1490944560,17.35
27,17.84
58,17.84
73,17.6
196,17.845
203,17.505
360,17.495
406,17.845
446,17.845
452,17.84
487,17.8
494,17.795
a1491202980,17.63
34,17.96
226,17.95
236,18.075
255,17.9
267,17.905
288,18.075
296,18
312,18.075
347,17.905
378,18.095
379,18.4
385,18.5
497,18.73
a1491289380,18.105
4,18.11
13,18.405
20,18.675
117,18.695
154,18.76
185,18.89
215,18.905
289,18.905
316,19
377,19.255
461,18.9
a1491375720,19.22
51,19
94,19
95,19.2
96,19.005
105,19.22
108,19.005
109,19.265
167,19.18
324,19.14
336,18.82
431,19.12
434,19.245
435,19.45
445,19.975
447,19.66
474,19.975
480,19.975
484,19.675
485,19.675
488,19.965
496,19.965
497,19.965
500,19.975
502,19.995
503,19.995
a1491462180,20.45
5,20.75
7,20.68
19,20.125
24,20.185
52,20.375
60,20.335
78,20.005
79,20.005
116,20.375
128,20.235
140,20.24
145,20.395
147,20.405
151,20.695
153,20.75
174,20.95
218,20.9
221,21
228,20.805
250,20.92
261,20.98
264,20.92
265,20.99
276,20.99
293,20.99
302,21.11
309,21.21
313,21.21
342,21.44
346,21
354,21.1
355,21.575
498,21.135
a1491548580,21.3
5,21.2
6,21.1
38,21.005
60,21.395
90,21.985
97,21.985
100,21.795
