EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,8.149
2,8.141
3,8.12
4,8.15
6,8.167
7,8.158
8,8.158
10,8.12
12,8.122
14,8.132
22,8.117
25,8.133
26,8.153
30,8.134
31,8.136
32,8.136
33,8.138
37,8.126
38,8.149
39,8.134
40,8.127
41,8.12
42,8.12
43,8.12
48,8.111
49,8.124
50,8.12
51,8.113
53,8.116
54,8.061
55,8.078
56,8.091
59,8.095
60,8.09
61,8.09
63,8.085
66,8.084
67,8.097
70,8.084
72,8.084
73,8.096
83,8.089
84,8.082
85,8.082
87,8.08
88,8.08
89,8.079
91,8.079
92,8.07
93,8.07
95,8.063
97,8.064
98,8.064
99,8.063
100,8.06
101,8.056
102,8.056
103,8.056
105,8.052
108,8.066
110,8.067
113,8.066
114,8.061
116,8.061
118,8.066
121,8.08
122,8.069
123,8.06
124,8.06
125,8.06
126,8.062
127,8.061
129,8.06
130,8.06
131,8.057
133,8.057
136,8.054
139,8.06
140,8.062
141,8.08
148,8.073
151,8.08
152,8.081
156,8.087
157,8.087
158,8.077
162,8.066
164,8.077
165,8.08
166,8.087
169,8.088
171,8.088
172,8.088
173,8.088
174,8.074
175,8.074
176,8.074
178,8.071
179,8.071
181,8.071
182,8.07
183,8.07
186,8.067
187,8.067
188,8.062
189,8.062
192,8.062
194,8.066
195,8.072
206,8.064
207,8.07
208,8.06
209,8.052
211,8.06
217,8.053
219,8.052
220,8.051
227,8.051
228,8.051
231,8.064
232,8.073
238,8.074
242,8.06
243,8.059
246,8.06
248,8.059
249,8.06
250,8.065
255,8.074
258,8.083
261,8.08
265,8.06
266,8.075
267,8.064
268,8.064
270,8.075
271,8.087
272,8.086
278,8.073
282,8.08
283,8.08
284,8.08
287,8.073
288,8.073
290,8.065
292,8.073
295,8.085
297,8.085
299,8.085
300,8.083
301,8.088
303,8.093
305,8.098
310,8.102
314,8.088
315,8.087
317,8.086
318,8.084
319,8.081
322,8.081
