FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,29.875
2,29.82
4,29.78
5,29.785
6,29.765
9,29.765
10,29.765
11,29.74
13,29.75
15,29.765
16,29.745
17,29.735
18,29.735
19,29.735
21,29.73
23,29.715
24,29.715
25,29.72
28,29.76
29,29.74
31,29.735
32,29.73
33,29.74
37,29.745
38,29.74
39,29.72
40,29.735
43,29.75
44,29.75
45,29.735
50,29.735
51,29.75
52,29.74
53,29.73
56,29.74
57,29.755
58,29.75
59,29.73
60,29.73
62,29.725
64,29.74
66,29.735
67,29.725
70,29.72
71,29.72
72,29.71
73,29.71
77,29.71
78,29.65
79,29.65
80,29.63
82,29.655
83,29.65
84,29.63
86,29.625
87,29.615
89,29.615
90,29.605
93,29.615
96,29.62
97,29.605
99,29.595
101,29.59
103,29.575
104,29.585
105,29.595
107,29.605
108,29.615
109,29.62
110,29.645
111,29.645
112,29.65
113,29.645
114,29.645
115,29.655
118,29.65
119,29.65
122,29.65
123,29.645
124,29.635
125,29.665
127,29.68
131,29.68
133,29.685
135,29.69
136,29.7
138,29.69
141,29.685
143,29.67
144,29.68
145,29.685
146,29.67
149,29.655
151,29.65
152,29.65
153,29.645
157,29.645
160,29.635
162,29.645
163,29.635
165,29.625
166,29.625
167,29.625
170,29.62
175,29.61
176,29.585
177,29.6
178,29.595
183,29.59
186,29.605
190,29.62
191,29.62
196,29.635
198,29.63
200,29.63
202,29.63
203,29.64
206,29.65
207,29.655
208,29.655
209,29.65
212,29.655
213,29.65
215,29.655
219,29.65
220,29.64
222,29.645
224,29.655
229,29.675
230,29.7
234,29.7
235,29.695
237,29.695
242,29.7
244,29.67
245,29.68
246,29.675
247,29.665
249,29.665
251,29.65
252,29.66
255,29.655
260,29.665
264,29.66
265,29.655
269,29.66
270,29.68
271,29.69
273,29.7
275,29.69
277,29.69
283,29.7
285,29.705
286,29.7
289,29.705
292,29.705
293,29.685
295,29.695
300,29.7
301,29.695
