TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,22.73
1,22.795
2,22.81
3,22.855
4,22.85
6,22.845
7,22.825
8,22.77
9,22.735
10,22.7
11,22.75
12,22.775
13,22.765
14,22.765
15,22.775
16,22.755
17,22.79
18,22.795
20,22.82
22,22.805
24,22.815
25,22.81
26,22.82
27,22.815
29,22.83
30,22.86
31,22.91
32,22.91
33,22.92
34,22.91
35,22.93
36,22.925
37,22.93
38,22.94
39,22.94
40,22.97
41,22.94
42,22.93
43,22.925
44,22.91
45,22.9
46,22.87
47,22.87
48,22.88
49,22.89
50,22.89
51,22.92
52,22.91
53,22.91
54,22.905
55,22.92
56,22.89
57,22.91
58,22.89
59,22.885
60,22.915
61,22.91
62,22.9
63,22.895
64,22.9
65,22.895
66,22.89
67,22.87
68,22.88
69,22.89
70,22.88
71,22.88
72,22.885
73,22.885
74,22.89
75,22.89
76,22.88
77,22.875
78,22.885
79,22.895
80,22.91
81,22.905
82,22.91
83,22.915
84,22.915
85,22.895
86,22.9
87,22.895
88,22.89
89,22.89
90,22.88
91,22.865
92,22.85
93,22.825
94,22.83
95,22.8
96,22.81
97,22.8
98,22.805
99,22.81
100,22.805
101,22.815
102,22.81
103,22.795
104,22.79
105,22.805
106,22.815
107,22.815
108,22.815
109,22.82
110,22.83
111,22.83
112,22.805
113,22.815
114,22.81
115,22.815
116,22.815
117,22.815
118,22.82
119,22.815
120,22.8
121,22.795
122,22.795
124,22.785
125,22.77
126,22.775
127,22.76
128,22.755
130,22.765
131,22.775
132,22.79
133,22.785
134,22.785
135,22.785
136,22.78
137,22.775
138,22.755
139,22.74
140,22.76
141,22.755
142,22.765
143,22.755
144,22.765
145,22.76
146,22.765
147,22.755
148,22.765
149,22.765
150,22.76
151,22.765
152,22.77
153,22.77
154,22.765
155,22.755
156,22.755
157,22.76
159,22.765
160,22.77
162,22.78
163,22.78
164,22.785
165,22.79
167,22.77
168,22.76
169,22.76
