HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,27.9
1,27.775
3,27.79
4,27.705
5,27.835
6,27.75
8,27.72
9,27.89
10,27.755
11,27.75
12,27.84
14,27.895
15,27.97
16,27.99
19,28
20,28
22,28.02
26,28.03
32,28.08
35,28.08
36,28.15
37,28.1
41,28.1
44,28.1
50,28.1
51,28.05
55,28.11
57,28.125
60,28.115
66,28.115
67,28.135
74,28.195
75,28.2
76,28.2
77,28.2
78,28.2
80,28.25
84,28.305
86,28.27
87,28.37
88,28.38
90,28.36
91,28.285
98,28.37
99,28.35
100,28.39
103,28.82
104,28.705
105,28.835
107,28.84
109,28.81
112,28.805
116,28.61
117,28.655
119,28.61
120,28.6
123,28.65
129,28.7
130,28.7
135,28.565
141,28.5
142,28.5
143,28.505
144,28.51
145,28.455
147,28.46
152,28.5
153,28.46
164,28.61
169,28.605
171,28.61
172,28.75
174,28.755
181,28.595
186,28.595
187,28.595
198,28.55
203,28.57
213,28.565
221,28.57
223,28.53
227,28.535
228,28.535
233,28.52
241,28.5
245,28.31
246,28.305
247,28.305
253,28.305
261,28.42
262,28.39
264,28.3
266,28.3
267,28.705
272,28.49
277,28.64
278,28.435
279,28.49
280,28.49
281,28.61
282,28.605
284,28.455
285,28.455
289,28.48
291,28.48
292,28.455
294,28.455
297,28.455
299,28.455
301,28.48
302,28.48
305,28.455
306,28.455
307,28.455
323,28.525
328,28.55
330,28.55
335,28.685
337,28.645
341,28.615
343,28.61
344,28.6
345,28.6
351,28.55
352,28.55
354,28.55
356,28.59
357,28.525
358,28.5
359,28.525
363,28.5
366,28.525
367,28.515
368,28.3
369,28.3
373,28.3
375,28.42
378,28.375
379,28.4
380,28.375
381,28.375
382,28.375
385,28.38
386,28.375
387,28.485
388,28.475
393,28.495
394,28.495
396,28.52
397,28.52
401,28.715
403,28.645
405,28.67
406,28.645
409,28.7
410,28.66
412,28.615
413,28.595
414,28.57
415,28.595
