FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,71.65
1,71.76
3,71.76
4,71.76
5,71.83
6,71.97
13,71.89
14,71.8
18,71.72
21,71.71
23,71.67
25,71.77
26,71.82
27,71.78
32,71.81
37,71.91
40,71.91
42,71.91
44,71.91
47,71.85
48,71.91
49,71.99
50,72.02
51,72.01
53,72.01
54,71.91
55,71.87
61,71.85
62,71.9
63,71.91
64,71.85
70,71.85
72,71.82
74,71.81
75,71.81
78,71.83
80,71.87
81,71.89
83,71.89
85,71.88
86,71.87
88,71.88
90,71.87
99,71.88
100,71.88
103,71.77
107,71.77
108,71.75
109,71.78
110,71.75
112,71.73
115,71.75
116,71.75
119,71.74
122,71.73
124,71.75
126,71.73
128,71.75
129,71.74
130,71.75
131,71.75
135,71.72
138,71.74
139,71.78
140,71.78
142,71.8
143,71.78
144,71.77
145,71.79
146,71.8
147,71.8
149,71.75
150,71.77
156,71.77
157,71.81
159,71.8
163,71.82
164,71.81
166,71.86
171,71.87
178,71.83
180,71.8
181,71.76
187,71.72
188,71.74
190,71.76
193,71.77
194,71.79
196,71.81
199,71.84
200,71.86
203,71.87
204,71.89
206,71.91
209,71.93
210,71.96
211,71.96
212,71.98
214,72.02
216,72.04
217,72.06
218,72.03
222,72.02
224,72.03
225,72.09
226,72.06
228,72.03
230,72.03
232,72.05
233,72.02
235,71.92
237,71.86
238,71.91
242,71.94
245,72.02
246,72.05
247,72.04
248,71.98
252,72.03
259,72.09
260,72.12
261,72.11
263,72.12
266,72.09
267,72.1
270,72.19
271,72.14
272,72.16
274,72.09
276,72.1
280,72.12
288,72.15
290,72.17
291,72.18
292,72.17
293,72.13
301,72.16
305,72.19
306,72.2
308,72.11
309,72.12
314,72.14
316,72.16
321,72.19
322,72.2
324,72.2
325,72.19
326,72.14
328,72.15
329,72.15
331,72.12
332,72.19
333,72.14
336,72.16
338,72.17
342,72.18
346,72.17
350,72.18
351,72.19
353,72.18
