QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,26.73
5,26.7
7,26.725
9,26.655
11,26.655
12,26.655
13,26.65
14,26.555
15,26.575
17,26.57
20,26.615
21,26.6
29,26.65
31,26.675
33,26.73
35,26.735
36,26.715
39,26.69
40,26.685
41,26.68
48,26.695
52,26.705
54,26.685
55,26.705
56,26.69
59,26.675
65,26.67
72,26.675
73,26.675
74,26.665
75,26.685
76,26.69
80,26.695
83,26.68
87,26.685
90,26.69
95,26.7
96,26.705
101,26.71
103,26.69
104,26.66
107,26.66
111,26.64
115,26.655
118,26.635
120,26.63
121,26.62
122,26.63
123,26.63
129,26.645
130,26.66
133,26.655
134,26.645
135,26.655
137,26.655
138,26.675
143,26.68
144,26.69
146,26.68
151,26.665
154,26.655
156,26.62
157,26.625
160,26.64
165,26.66
169,26.595
170,26.61
173,26.61
175,26.6
178,26.635
185,26.635
186,26.635
187,26.635
188,26.635
190,26.645
192,26.645
195,26.685
197,26.685
202,26.685
203,26.68
204,26.67
206,26.675
207,26.695
208,26.7
210,26.68
212,26.69
213,26.705
214,26.69
215,26.695
217,26.7
218,26.72
219,26.72
220,26.7
225,26.69
226,26.685
228,26.65
233,26.6
234,26.6
236,26.6
238,26.61
239,26.65
242,26.655
243,26.62
245,26.6
246,26.6
248,26.6
250,26.6
251,26.6
252,26.6
253,26.605
255,26.6
261,26.64
263,26.64
264,26.64
268,26.645
274,26.645
276,26.63
277,26.61
279,26.61
281,26.625
282,26.62
286,26.63
291,26.62
294,26.615
297,26.605
298,26.61
299,26.6
300,26.6
301,26.6
302,26.6
303,26.6
304,26.6
305,26.605
306,26.655
312,26.685
314,26.655
315,26.665
316,26.655
317,26.645
321,26.66
323,26.7
328,26.74
329,26.74
330,26.74
331,26.74
334,26.74
335,26.755
336,26.74
339,26.715
340,26.71
341,26.725
344,26.735
345,26.775
346,26.775
348,26.775
349,26.785
350,26.805
351,26.8
352,26.78
353,26.8
