3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,85.9
2,85.49
3,85.49
4,85.35
11,85.21
24,85.4
26,85.13
69,85.18
70,85.18
74,85.16
88,85.12
89,85.12
92,85.01
93,84.88
183,85.37
288,85.57
293,85.47
358,85.34
TIMEZONE_OFFSET=120
a1490599800,85.1
55,85.34
73,85.5
89,85.49
108,85.47
114,85.49
141,85.61
142,85.64
162,85.67
166,85.7
191,85.7
228,85.9
229,85.9
233,85.79
260,85.7
268,85.64
287,85.65
304,85.65
330,85.75
353,85.75
361,85.77
411,85.73
418,85.56
419,85.56
448,85.47
455,85.47
456,85.53
460,85.65
479,85.66
a1490684700,85.77
4,85.49
10,85.25
20,85.08
29,85.43
53,85.44
58,85.52
64,85.48
65,85.48
100,85.54
116,85.25
117,85.29
118,85.25
127,85.17
153,85.36
154,85.37
171,85.17
195,85.3
201,85.3
206,85.26
257,85.41
282,85.33
292,85.32
333,85.34
381,85.55
420,85.43
424,85.3
448,85.1
454,85.21
489,85.58
496,85.42
a1490771100,85.11
3,85.1
4,85.03
7,84.91
9,84.85
34,84.4
36,84.35
41,84.41
48,84.54
50,84.5
51,84.5
57,84.53
67,84.23
69,84.2
70,84.14
71,84.27
76,84.15
79,84.05
91,84.44
102,84.5
138,84.69
155,84.54
168,84.49
183,84.51
184,84.49
186,84.51
191,84.51
198,84.57
222,84.71
247,84.72
248,84.82
257,84.8
260,84.78
272,84.94
280,85
282,85
317,85.39
320,85.35
321,85.36
323,85.31
326,85.31
327,85.21
329,85.26
331,85.21
343,85.11
359,85.23
390,85.28
a1490857620,85.54
4,85.39
75,85.59
90,85.55
94,85.51
103,85.47
135,85.47
136,85.47
177,85.73
214,85.77
223,85.73
236,85.92
274,86.09
286,86.19
318,86.24
361,86.4
393,86.5
398,86.54
431,86.37
447,86.3
462,86.37
466,86.35
469,86.4
473,86.35
491,86.35
a1490943900,86.7
33,86.31
41,86.86
47,86.51
