T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,12
21,12.11
33,12.22
36,12.025
43,12.325
53,12.04
74,12.045
75,11.96
95,11.995
97,12.5
124,12.745
128,12.745
129,12.99
136,12.995
140,12.995
145,13.295
148,13
174,12.995
176,12.99
190,12.995
208,15.5
211,16.49
213,16.49
214,16.505
216,17.495
217,17.195
218,17.2
221,17.395
222,17.495
224,17.935
227,17.66
228,17.9
229,18
230,17.995
231,18.18
232,18
233,18
236,18.63
238,17.89
239,17.555
242,17.92
243,17.995
246,18
247,18.485
250,18.81
253,19.1
255,19.115
256,19.12
259,19.2
260,18.71
262,18.97
263,18.8
264,18.995
265,19.045
266,19.5
268,19.2
271,19.75
272,19.89
274,20
275,20
277,20.225
280,19.995
283,19.99
289,19.165
290,19.17
291,19
292,19.495
293,19.49
294,19.4
297,19.3
298,19.4
301,19.6
302,19.6
306,19.57
307,18.78
312,18.995
313,19.195
317,19.5
318,19.5
319,19.745
322,19.525
323,19.99
325,19.56
326,20
328,20.1
329,20.095
330,20.49
333,20.2
334,20.055
338,20
340,20.28
343,19.9
345,19.7
346,19.7
348,19.25
349,19.255
352,19.5
353,19.495
355,19.26
357,18.81
358,19.005
359,19.245
362,19.25
363,19.395
366,19.07
367,18.835
368,19.145
373,19
386,19.295
387,19.25
389,18.935
392,19.2
394,19.095
395,18.96
396,18.6
398,18.645
399,18.205
401,18.205
403,18.395
413,18.2
415,18.155
416,18.155
418,18.165
420,18.445
434,18.255
435,18.055
437,17.6
439,18.39
440,18
442,18.6
453,17.9
455,17.6
457,16.71
458,16.71
460,16.995
461,16.805
462,17
463,16.9
468,16.7
469,16.695
470,16.69
472,16.22
473,16.22
476,16.1
477,16
482,16.015
487,16.26
499,16.595
501,16.8
503,16.54
TIMEZONE_OFFSET=120
a1490598300,15.715
4,15.655
15,15.56
18,15.685
19,15.825
21,15.825
28,15.815
34,15.795
35,15.79
44,15.785
46,15.87
