MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,103.75
1,103.7
2,103.85
3,103.75
4,103.95
5,103.8
6,103.7
7,103.7
8,103.75
9,103.8
10,103.85
11,103.8
12,103.85
13,103.9
14,103.9
15,103.9
16,103.9
17,103.85
18,103.85
19,103.8
20,103.85
21,103.95
22,103.85
23,103.85
24,103.9
25,103.85
26,103.8
27,103.8
28,103.8
29,103.8
30,103.75
31,103.8
32,104.1
33,104.5
34,104.45
35,104.45
36,104.4
37,104.45
38,104.5
40,104.45
41,104.3
43,104.3
44,104.35
45,104.45
46,104.55
47,104.5
50,104.6
52,104.5
53,104.45
54,104.35
55,104.4
56,104.45
57,104.5
59,104.45
60,104.45
62,104.4
63,104.5
64,104.6
65,104.6
66,104.65
67,104.7
68,104.75
69,104.75
70,104.8
71,104.8
72,104.85
73,104.85
74,104.85
75,104.9
76,105
77,104.95
78,105
79,105
80,105
81,105.05
82,105.1
83,105.2
84,105.15
85,105.2
86,105.3
87,105.35
88,105.4
89,105.4
90,105.4
91,105.45
92,105.4
93,105.4
94,105.45
95,105.3
96,105.3
97,105.4
98,105.35
99,105.35
100,105.2
101,105.15
102,105.1
103,105.15
104,105.05
105,105.15
106,105.15
107,105.15
108,105.1
109,105.1
110,105.1
111,105
112,105.05
113,105.25
114,105.2
115,105.15
116,105.2
117,105.15
118,105.1
119,105.1
120,105.15
121,105.1
122,105.15
123,105.1
124,105.1
127,105.1
128,105.05
130,105.1
132,105.15
133,105.1
134,105.1
136,105.1
137,105.15
138,105.15
139,105.25
141,105.2
142,105.25
143,105.35
144,105.25
145,105.25
147,105.25
148,105.3
149,105.25
151,105.2
152,105.25
153,105.25
155,105.2
156,105.2
157,105.15
158,105.2
159,105.3
161,105.3
162,105.3
163,105.35
164,105.4
165,105.4
167,105.35
168,105.3
169,105.3
170,105.3
171,105.3
172,105.25
173,105.25
174,105.3
175,105.25
178,105.3
179,105.3
180,105.25
