WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,99.4
1,99.4
2,100.25
5,100.1
7,99.77
8,99.87
9,99.56
15,99.6
16,99.53
17,99.48
18,99.32
19,99.23
20,99.27
21,99.37
25,99.39
26,99.3
29,99.36
30,99.34
31,99.3
35,99.11
37,99.16
38,98.64
39,98.84
40,98.78
41,98.59
42,98.56
43,98.41
44,98.46
45,98.34
46,98.33
47,98.36
48,98.36
49,98.33
51,98.49
52,98.44
55,98.7
56,98.69
57,98.6
58,98.66
59,98.58
60,98.65
61,98.58
65,98.6
66,98.57
67,98.63
68,98.56
69,98.51
70,98.52
71,98.55
72,98.51
73,98.48
74,98.47
75,98.36
76,98.45
77,98.51
80,98.5
81,98.41
82,98.5
85,98.51
86,98.57
87,98.57
90,98.54
92,98.49
93,98.34
94,98.3
98,98.31
99,98.3
100,98.31
105,98.31
106,98.28
107,98.36
111,98.35
112,98.3
113,98.53
114,98.57
117,98.65
118,98.74
121,98.65
125,98.56
126,98.5
127,98.5
128,98.41
130,98.42
131,98.46
133,98.4
134,98.39
137,98.35
138,98.36
139,98.36
141,98.35
142,98.31
143,98.36
145,98.39
147,98.36
148,98.49
149,98.51
150,98.48
155,98.43
159,98.43
160,98.43
161,98.54
168,98.54
169,98.45
171,98.38
172,98.36
173,98.35
175,98.29
176,98.34
181,98.45
182,98.47
183,98.63
184,98.7
186,98.59
189,98.64
190,98.67
195,98.59
198,98.58
199,98.56
200,98.51
201,98.49
206,98.63
208,98.54
209,98.45
210,98.49
212,98.5
214,98.47
215,98.51
217,98.51
218,98.55
219,98.58
221,98.62
222,98.74
223,98.77
227,98.81
228,98.93
230,99.06
231,98.93
232,98.87
233,98.82
234,98.78
235,98.7
236,98.7
237,98.75
238,98.81
239,98.85
240,98.85
243,98.7
244,98.75
245,98.83
246,98.68
248,98.59
249,98.6
250,98.6
252,98.65
253,98.68
254,98.68
255,98.68
256,98.71
257,98.65
258,98.7
