GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,49.3
1,49.295
2,49.295
14,49.105
35,49.13
36,49.135
37,49.13
90,49.13
101,49.15
109,49.16
146,49.135
160,49.05
162,48.995
166,49.01
191,48.845
201,48.825
214,48.9
215,48.95
234,48.95
235,48.715
237,48.665
255,48.95
274,48.99
406,48.785
418,48.74
420,48.74
422,48.74
426,48.715
429,48.67
434,48.59
437,48.59
438,48.59
440,48.71
443,48.59
444,48.66
445,48.58
448,48.565
453,48.67
457,48.68
460,48.68
461,48.67
462,48.565
464,48.565
465,48.56
466,48.64
470,48.635
471,48.625
472,48.57
474,48.62
476,48.62
477,48.62
479,48.565
480,48.565
485,48.58
488,48.625
489,48.625
490,48.625
492,48.58
493,48.56
494,48.56
496,48.5
501,48.56
502,48.68
504,48.69
505,48.555
506,48.75
507,48.625
TIMEZONE_OFFSET=120
a1490598180,48.5
23,48.575
73,48.525
75,48.5
77,48.4
78,48.4
79,48.4
81,48.405
90,48.45
113,48.52
114,48.405
115,48.4
116,48.205
117,48.1
118,48.105
119,48.145
120,48.1
122,48.1
146,48.1
150,48.185
180,48.125
183,48.1
197,48.1
198,48.1
200,48.195
201,48.195
207,48.125
237,48.19
240,48.19
244,48.195
255,48.2
284,48.15
386,48.1
432,48.195
434,48.18
441,48.195
454,48.155
480,48.16
482,48.125
484,48.1
486,48.055
487,48.055
489,48.05
490,48.1
492,48.1
493,48.115
495,48.1
497,48.1
498,48.1
499,48.145
501,48.12
502,48.1
503,48.1
504,48.1
505,48.105
506,48.1
a1490684580,48.2
24,48.145
34,48.23
35,48.155
37,48.255
71,48.225
98,48.15
122,48.15
130,48.135
138,48.13
205,48.13
207,48.225
211,48.225
212,48.155
219,48.075
232,48.11
234,48.11
255,48.075
283,48.12
288,48.075
357,48.05
358,48.05
363,48.07
365,48.16
367,48.2
368,48.195
372,48.195
374,48.195
388,48.195
397,48.19
398,48.19
400,48.19
401,48.19
