SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,47.11
1,47.115
3,47.185
6,47.11
12,47.115
13,47.3
17,47.21
20,47.2
23,47.2
28,47.315
30,47.37
32,47.36
33,47.405
36,47.405
39,47.375
40,47.37
45,47.17
46,47.16
48,47.16
49,47.15
50,47.105
51,47.085
52,47.09
53,47.085
54,47.085
58,47.085
60,47.125
64,46.975
65,47.03
67,47.015
82,46.925
83,46.91
86,46.95
93,47.02
94,46.96
98,47.12
99,47.005
100,46.985
101,47.08
102,46.98
103,46.955
104,46.95
107,46.905
119,46.98
124,46.98
127,47.055
129,47
131,46.99
136,47.06
139,47.035
142,47.105
144,47.12
149,47.155
151,47.23
156,47.22
157,47.23
162,47.285
165,47.34
166,47.285
167,47.275
177,47.295
178,47.325
180,47.325
181,47.29
183,47.335
184,47.28
189,47.28
199,47.26
200,47.3
202,47.33
203,47.29
207,47.27
212,47.3
214,47.34
217,47.265
226,47.265
229,47.265
230,47.235
233,47.215
234,47.18
236,47.155
237,47.235
239,47.125
242,47.215
245,47.23
246,47.12
248,47.04
261,47.185
262,47.18
263,47.23
264,47.12
272,47.12
273,47.12
274,47.1
276,47.175
286,47.17
290,47.1
291,47.15
303,47.115
305,47.07
306,47.07
307,47.085
312,46.995
313,47.055
318,47.03
319,47.155
321,47.11
323,47.11
327,47.11
328,47.025
329,47.11
334,47.125
336,47.085
342,47.13
348,47.19
349,47.25
350,47.225
352,47.22
354,47.27
355,47.155
357,47.19
360,47.2
363,47.2
366,47.2
368,47.24
370,47.24
372,47.24
374,47.225
378,47.225
380,47.185
382,47.185
384,47.2
385,47.2
387,47.25
388,47.25
397,47.255
409,47.225
411,47.255
413,47.285
414,47.26
415,47.31
416,47.35
417,47.35
418,47.36
420,47.375
421,47.375
425,47.33
428,47.315
432,47.26
434,47.18
435,47.175
440,47.135
441,47.07
444,47.16
445,47.175
453,47.175
454,47.175
459,47.225
461,47.195
462,47.1
