PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,50.6
1,50.42
2,50.49
3,50.48
4,50.44
5,50.45
6,50.31
7,50.26
8,50.23
9,50.24
10,50.28
11,50.24
13,50.26
17,50.22
18,50.18
19,50.23
20,50.19
21,50.27
22,50.27
23,50.25
24,50.25
25,50.25
26,50.3
27,50.3
28,50.32
29,50.3
30,50.3
31,50.27
33,50.24
34,50.24
35,50.27
36,50.32
37,50.38
38,50.34
39,50.32
40,50.34
41,50.24
42,50.25
43,50.24
45,50.17
49,50.2
50,50.21
51,50.18
52,50.19
53,50.2
57,50.23
59,50.22
61,50.17
63,50.21
66,50.2
67,50.19
70,50.19
71,50.18
72,50.16
73,50.17
74,50.17
75,50.14
76,50.15
77,50.17
80,50.18
82,50.18
83,50.18
84,50.15
85,50.09
86,50.1
89,50.1
91,50.08
92,50.12
93,50.12
95,50.09
96,50.1
98,50.09
101,50.1
102,50.1
104,50.06
105,50.06
106,50.06
108,50.06
109,50.06
110,50.06
111,50.02
112,50.03
113,50.03
114,50.04
115,50.05
116,50.06
117,50.04
118,50.02
119,50.03
121,50.02
122,50.03
123,50.03
124,50.03
126,50.06
127,50.06
128,50.06
129,50.02
131,50.04
132,50.04
133,50.03
134,50.02
135,50.01
136,49.98
137,49.975
138,49.97
139,49.985
140,49.995
141,49.99
142,49.965
143,49.95
144,49.955
145,49.92
146,49.93
147,49.945
148,49.935
149,49.95
150,49.94
151,49.94
152,49.935
153,49.925
154,49.945
155,49.975
156,49.945
157,49.945
158,49.935
159,49.935
160,49.945
161,49.94
163,49.915
164,49.91
165,49.9
166,49.91
167,49.935
168,49.9
169,49.855
170,49.85
171,49.875
172,49.895
175,49.9
176,49.9
177,49.915
179,49.94
180,49.94
181,49.96
182,49.925
183,49.925
184,49.935
185,49.935
186,49.935
187,49.92
188,49.915
189,49.93
190,49.915
192,49.88
193,49.87
194,49.86
196,49.85
197,49.86
198,49.88
199,49.885
