DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,32.91
2,32.85
7,32.835
14,32.665
18,32.65
27,32.655
36,32.69
47,32.675
56,32.675
59,32.675
94,32.64
131,32.72
150,32.7
198,32.67
210,32.6
212,32.605
213,32.6
215,32.6
237,32.59
245,32.55
269,32.6
272,32.55
315,32.52
317,32.53
330,32.51
340,32.5
379,32.53
388,32.535
391,32.53
416,32.505
417,32.45
418,32.41
422,32.345
423,32.335
424,32.28
425,32.29
439,32.28
448,32.325
450,32.25
451,32.25
452,32.25
461,32.305
462,32.215
471,32.385
488,32.47
498,32.27
500,32.27
501,32.27
502,32.28
505,32.495
506,32.38
TIMEZONE_OFFSET=120
a1490598180,32
6,32.105
8,32.1
11,32.1
18,32.1
20,32.095
29,32
36,32.045
48,32.1
53,32.025
66,32.08
73,32.025
86,32.015
87,31.99
91,32.04
112,32
115,32
119,31.975
120,32.02
147,31.93
148,32.005
152,31.915
153,32
162,32.025
167,31.945
175,32.01
176,32.015
245,31.95
252,32.05
267,32.055
272,31.99
304,32.07
307,32.13
308,32.05
313,32.045
336,32.085
346,32.04
348,32.015
361,31.99
363,31.985
364,31.99
365,31.965
394,31.88
396,31.91
404,31.885
419,31.875
435,31.89
437,31.875
439,31.88
440,31.88
441,31.88
442,31.88
446,31.95
448,31.905
451,32.06
459,31.96
460,32
466,32.005
468,32.005
484,31.98
490,31.975
498,32.03
500,32.06
502,32.055
506,32.055
507,32
a1490684580,32.1
5,32.1
39,32.025
40,31.905
44,31.945
54,31.94
62,31.94
66,31.865
74,31.865
80,31.765
84,31.785
86,31.745
117,31.8
124,31.82
125,31.775
127,31.8
129,31.79
130,31.82
134,31.87
146,31.805
148,31.8
152,31.805
153,31.79
159,31.765
161,31.795
163,31.79
168,31.795
171,31.795
179,31.795
182,31.79
185,31.765
186,31.765
190,31.765
192,31.735
198,31.815
211,31.735
220,31.715
221,31.745
230,31.725
245,31.805
253,31.715
