ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342940,58.02
2,57.98
3,57.93
8,57.8
22,57.73
24,57.69
40,57.69
46,57.59
48,57.49
49,57.44
58,57.56
73,57.57
76,57.68
78,57.59
94,57.59
95,57.58
101,57.62
102,57.65
111,57.58
114,57.52
118,57.65
123,57.7
125,57.76
137,57.63
138,57.61
141,57.55
156,57.52
161,57.47
165,57.44
175,57.54
177,57.56
185,57.51
186,57.61
198,57.67
203,57.58
206,57.57
207,57.53
253,57.37
257,57.46
258,57.49
273,57.48
330,57.57
332,57.58
350,57.52
401,57.59
402,57.62
419,57.62
467,57.65
480,57.56
481,57.55
490,57.55
500,57.62
TIMEZONE_OFFSET=120
a1490598300,57.6
3,57.6
6,57.55
12,57.6
13,57.6
63,57.23
99,57.52
128,57.57
150,57.78
165,57.89
182,58
217,58
253,58.06
280,58.02
303,57.93
304,57.9
305,57.88
306,57.86
390,58.04
400,57.95
404,58.06
405,58.11
408,58.19
416,58.31
423,58.19
437,58.04
448,58.07
482,58.17
492,58.11
494,58.12
496,58.13
504,58.26
a1490684760,58.26
1,58.28
11,58.21
14,58.23
16,58.29
18,58.24
29,58.44
31,58.37
43,58.34
44,58.32
50,58.28
68,58.31
114,58.22
115,58.22
119,58.17
130,58.23
156,58.07
226,58
259,58.13
265,58.04
284,57.98
319,57.95
329,58.03
330,58.07
331,58.04
332,58.04
392,57.99
396,57.9
410,57.98
414,57.98
421,57.92
433,57.83
435,57.81
441,57.74
459,57.83
460,57.87
461,57.9
462,57.9
482,58
483,58
489,58
497,57.88
a1490771100,57.74
1,57.9
6,57.89
17,57.9
27,57.83
28,57.8
37,57.84
40,57.72
43,57.86
44,57.86
48,57.87
61,57.83
91,57.74
92,57.7
96,57.76
103,57.82
115,57.92
133,57.9
139,57.86
140,57.85
141,57.82
144,57.86
158,57.78
195,57.76
219,57.74
227,57.79
248,57.94
276,58.03
296,58.15
310,57.98
320,57.91
