TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,237.35
4,236.8
10,236.75
12,236.7
32,236.2
33,236.85
41,236
49,236.45
55,236.45
60,236.65
83,236.5
90,236.4
102,236.4
120,236.35
135,236.2
141,236
154,236
188,236.4
193,236.4
199,236.85
210,236.15
225,236.35
265,236.6
271,236.45
273,236.6
291,236.5
302,236.6
306,236.6
308,236.6
315,236.6
316,236.75
318,236.75
327,236.45
328,237.05
334,237.8
336,238.5
342,239
343,239.1
345,239.5
350,239.4
356,240
359,240.8
370,239.95
373,239.5
375,239.7
404,240.2
414,241
416,241
420,241.05
422,240.95
428,240.95
433,241.1
445,240.4
450,240.65
455,241.45
466,241.9
467,241.65
472,242
473,241.95
475,241.85
476,242.15
480,242.2
486,242.1
487,242.05
490,241.7
495,241.1
497,240.8
500,241.2
501,241.25
TIMEZONE_OFFSET=120
a1490598300,240.9
4,240.6
5,240.9
10,240.6
14,241
17,240.8
23,240.8
24,240.85
31,241
46,240.75
47,240.75
51,240.6
56,240.7
63,240.55
68,240.55
70,240
71,239.6
73,239.75
81,239.85
83,240.25
86,240.5
97,240.55
103,240.7
105,240.55
106,240.25
120,240.25
123,240.25
128,240.3
147,240.3
157,240.6
163,240.25
171,239.95
182,240.5
183,240.05
185,240.05
186,240.05
189,239.75
201,239.55
209,239.7
213,239.9
214,240.25
215,239.65
222,239.85
226,240.45
228,240.6
234,240.35
236,240.3
245,239.8
249,240.35
263,240.4
282,239.6
284,239.9
293,239.65
294,240
295,239.8
299,239.7
300,239.55
308,239.15
311,239
317,239.05
320,238.9
327,238.7
329,239
335,239.15
343,239.05
345,239.1
361,239.35
367,239.05
372,239.1
375,239
378,238.85
381,239.1
382,239
386,239.1
387,238.85
389,239.45
391,240
392,240.7
393,240.4
394,240.1
395,240.1
399,240.3
400,241.1
401,241
402,241
403,241.85
404,241.95
405,242.35
406,243.5
407,244
408,244.95
410,246
411,246
417,243.75
422,245.6
