VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.11
1,11.09
2,11.11
3,11.08
5,11.1
6,11.1
7,11.1
8,11.08
11,11.15
15,11.15
37,11.125
38,11.115
39,11.1
40,11.12
41,11.13
42,11.16
43,11.16
46,11.15
48,11.14
50,11.125
60,11.14
67,11.12
68,11.14
70,11.14
76,11.165
78,11.165
80,11.17
87,11.15
88,11.11
90,11.09
91,11.13
93,11.095
95,11.085
97,11.055
98,11.055
103,11.1
105,11.09
108,11.09
109,11.065
110,11.06
111,11.08
112,11.07
118,11.055
119,11.055
121,11.05
122,11.05
125,11.02
128,10.985
129,11.02
132,11.04
136,11.025
138,11.025
149,10.98
151,10.995
152,10.99
153,11.015
158,10.995
163,11.01
168,11.025
169,11.05
170,11.01
171,10.99
173,10.99
176,10.995
177,10.995
178,10.995
191,11.01
193,11.05
194,11.05
195,11.09
201,11.065
206,11.07
212,11.05
213,11.055
217,11.06
218,11.045
224,11.055
231,11.045
237,11.02
238,11.05
245,11.05
249,11.06
255,11.065
263,11.06
265,11.045
267,11.045
268,11.035
269,11.055
275,11.06
276,11.04
277,11.04
278,11.04
279,11.05
287,11.035
288,11.02
289,11.025
291,11.015
292,10.995
299,11.01
301,11.08
312,11.08
319,11.07
323,11.08
326,11.085
331,11.085
332,11.105
333,11.11
334,11.12
341,11.12
343,11.095
350,11.095
351,11.09
353,11.095
354,11.11
355,11.085
367,11.115
369,11.08
374,11.105
379,11.115
380,11.105
381,11.125
382,11.125
383,11.125
386,11.125
392,11.145
393,11.16
402,11.16
403,11.13
406,11.155
409,11.16
412,11.16
414,11.13
415,11.16
417,11.145
421,11.17
422,11.17
423,11.18
424,11.19
425,11.19
427,11.19
431,11.165
435,11.175
436,11.165
441,11.11
443,11.11
444,11.11
450,11.11
453,11.13
456,11.11
458,11.115
460,11.115
461,11.115
464,11.115
468,11.115
469,11.12
473,11.115
474,11.115
475,11.095
477,11.105
478,11.11
