AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.3
1,11.3
2,11.3
3,11.3
4,11.3
5,11.3
6,11.3
7,11.3
8,11.3
9,11.285
13,11.3
16,11.335
20,11.32
22,11.31
23,11.32
30,11.32
31,11.31
38,11.315
41,11.315
46,11.32
66,11.325
68,11.325
95,11.325
96,11.32
105,11.325
106,11.31
114,11.29
115,11.305
117,11.29
120,11.305
125,11.305
134,11.305
136,11.305
146,11.31
147,11.305
159,11.3
161,11.295
181,11.3
182,11.3
183,11.3
186,11.3
189,11.3
190,11.3
195,11.305
196,11.31
197,11.305
198,11.3
219,11.295
225,11.3
226,11.295
227,11.3
228,11.3
229,11.3
230,11.295
231,11.29
232,11.29
238,11.295
239,11.3
242,11.31
245,11.29
246,11.3
247,11.3
248,11.3
253,11.3
254,11.3
255,11.3
256,11.3
257,11.3
258,11.3
259,11.3
260,11.3
261,11.3
262,11.3
263,11.3
264,11.3
265,11.3
266,11.3
267,11.3
268,11.3
278,11.315
311,11.325
312,11.325
315,11.33
321,11.33
322,11.33
323,11.325
336,11.325
350,11.315
351,11.305
361,11.315
371,11.315
378,11.32
381,11.325
400,11.32
401,11.325
409,11.325
431,11.33
452,11.325
471,11.33
474,11.33
476,11.335
484,11.335
486,11.34
489,11.335
490,11.34
491,11.335
492,11.335
499,11.335
501,11.335
504,11.34
506,11.345
507,11.345
TIMEZONE_OFFSET=120
a1490598180,11.3
3,11.305
4,11.3
5,11.285
6,11.28
7,11.285
8,11.27
13,11.27
14,11.275
18,11.265
19,11.26
21,11.25
29,11.255
30,11.25
32,11.25
34,11.245
35,11.23
36,11.235
41,11.235
43,11.25
44,11.26
46,11.26
48,11.255
52,11.24
57,11.24
58,11.26
59,11.28
61,11.29
66,11.29
77,11.285
78,11.3
79,11.29
80,11.3
88,11.31
89,11.31
94,11.3
95,11.285
96,11.285
99,11.28
100,11.28
106,11.28
112,11.265
118,11.265
124,11.27
