QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,1.591
2,1.59
60,1.591
82,1.59
96,1.589
115,1.581
118,1.584
123,1.584
126,1.588
145,1.591
158,1.59
183,1.591
186,1.584
191,1.588
213,1.588
214,1.588
230,1.589
238,1.588
244,1.588
255,1.588
256,1.595
257,1.599
266,1.6
267,1.625
269,1.625
270,1.616
306,1.611
326,1.604
331,1.605
333,1.611
348,1.605
362,1.605
373,1.606
394,1.61
400,1.606
408,1.606
415,1.61
432,1.619
435,1.62
456,1.619
466,1.62
472,1.621
473,1.621
474,1.621
475,1.621
488,1.619
490,1.619
492,1.61
506,1.62
507,1.625
TIMEZONE_OFFSET=120
a1490598180,1.62
37,1.612
56,1.591
127,1.593
168,1.593
169,1.591
172,1.591
173,1.591
174,1.587
198,1.591
234,1.585
255,1.582
262,1.582
278,1.58
279,1.58
284,1.578
285,1.578
293,1.58
294,1.58
324,1.58
325,1.58
337,1.573
347,1.573
355,1.573
361,1.57
362,1.569
363,1.569
367,1.579
376,1.571
379,1.571
380,1.573
388,1.573
391,1.573
394,1.582
395,1.582
396,1.582
401,1.58
409,1.572
413,1.579
419,1.578
428,1.575
434,1.575
439,1.575
441,1.578
442,1.577
453,1.583
459,1.586
469,1.584
474,1.584
481,1.592
482,1.592
483,1.592
486,1.592
487,1.592
488,1.592
502,1.592
506,1.592
507,1.592
a1490684580,1.615
18,1.614
24,1.61
42,1.6
50,1.588
55,1.592
96,1.6
104,1.6
117,1.6
158,1.6
178,1.603
194,1.601
245,1.603
255,1.605
276,1.603
299,1.605
321,1.604
346,1.598
388,1.603
402,1.605
428,1.602
429,1.605
432,1.606
436,1.617
448,1.616
469,1.605
505,1.596
506,1.602
507,1.606
a1490770980,1.628
4,1.614
19,1.615
22,1.61
23,1.609
44,1.615
47,1.612
49,1.616
53,1.619
60,1.61
87,1.61
115,1.612
131,1.619
134,1.619
159,1.61
160,1.608
169,1.602
173,1.601
