CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,197.55
1,197.4
2,197.3
3,197.25
4,197.25
5,197.25
6,197.25
7,197.3
8,197.25
9,197.15
10,197.2
11,197.1
12,197.25
13,197.25
14,197.45
15,197.45
16,197.25
17,197.3
18,197.25
19,197.1
20,197.15
21,197.25
22,197.2
23,197.45
24,197.45
25,197.6
26,197.55
27,197.5
28,197.5
29,197.35
30,197.45
31,197.5
32,197.45
33,197.5
34,197.35
35,197.3
36,197.35
37,197.35
38,197.4
39,197.6
40,197.7
41,197.5
42,197.4
43,197.45
44,197.4
45,197.25
46,197.05
47,197.1
48,197.25
49,197.15
50,197.05
51,197.15
52,197.2
53,197.2
54,197.4
55,197.4
56,197.35
57,197.35
58,197.45
59,197.45
60,197.45
61,197.4
62,197.3
63,197.35
64,197.3
65,197.4
66,197.3
67,197.35
68,197.45
69,197.55
70,197.55
71,197.55
72,197.5
73,197.55
74,197.65
75,197.55
76,197.5
77,197.45
78,197.45
79,197.4
80,197.35
81,197.3
82,197.2
83,197.15
84,197.35
85,197.25
86,197.2
87,197.15
88,197.25
89,197.2
90,197.25
91,197.2
92,197.25
93,197.25
94,197.3
95,197.3
96,197.35
97,197.3
98,197.25
99,197.2
100,197.15
101,197.2
102,197.3
103,197.2
104,197.3
105,197.25
106,197.25
109,197.3
110,197.3
111,197.2
112,197.1
113,197.1
114,197.2
115,197.25
116,197.25
118,197.3
119,197.3
120,197.2
121,197.15
122,197.15
124,197.1
125,197.15
126,197.1
128,197.15
129,197.1
131,197.05
132,197.1
133,197.05
135,197.1
136,197
138,196.9
139,196.85
140,196.8
141,196.85
142,196.85
143,196.75
144,196.8
145,196.8
146,196.75
147,196.7
148,196.75
149,196.75
150,196.7
151,196.7
152,196.8
153,196.8
154,196.8
155,196.75
156,196.7
157,196.65
159,196.6
160,196.7
161,196.75
162,196.65
163,196.6
164,196.65
165,196.7
166,196.65
167,196.65
168,196.65
