VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,18.15
9,18.05
13,18.025
29,18.01
31,18.005
34,18.04
53,18.005
67,18.03
82,18.095
93,18.05
117,18.08
142,18.05
143,18.095
147,18.055
170,18.1
177,18.05
178,18.05
184,18.05
196,18.05
223,18.08
232,18.145
263,18.155
267,18.2
321,18.205
329,18.22
331,18.16
341,18.215
345,18.225
347,18.27
354,18.35
370,18.27
373,18.29
375,18.365
388,18.24
392,18.335
394,18.24
395,18.2
396,18.2
400,18.335
402,18.22
406,18.275
409,18.29
413,18.25
417,18.25
429,18.22
434,18.22
437,18.25
439,18.22
440,18.155
441,18.08
452,18.125
453,18.15
454,18.15
458,18.05
464,18.225
471,18.12
484,18.23
492,18.23
498,18.175
501,18.085
505,18.21
507,18.02
TIMEZONE_OFFSET=120
a1490598300,17.17
1,17.2
2,17.25
4,17.4
7,17.4
12,17.395
13,17.27
17,17.3
21,17.27
23,17.265
24,17.295
34,17.225
37,17.23
44,17.11
63,17.11
64,17.15
65,17.11
66,17.15
70,17.11
71,17.005
76,17.025
82,17.115
106,17.1
107,17.1
115,17.06
117,17.14
140,17.08
144,17.08
162,17.14
174,17.175
185,17.2
187,17.2
192,17.15
220,17.2
222,17.2
224,17.22
235,17.17
238,17.155
240,17.07
265,17.13
267,17.2
295,17.155
302,17.15
307,17.145
308,17.1
316,17.15
321,17.15
329,17.15
337,17.105
348,17.1
352,17.1
355,17.06
381,17.02
388,17.005
390,17.05
410,17.165
423,17.16
433,17.16
456,17.225
468,17.225
469,17.275
471,17.275
486,17.29
489,17.225
491,17.27
495,17.27
505,17.225
a1490684580,17.55
1,17.55
3,17.75
5,17.745
8,17.73
10,17.74
23,17.76
26,17.79
29,17.88
34,17.705
36,17.725
49,17.805
50,17.845
58,17.835
65,17.835
96,17.9
102,17.9
103,17.82
114,17.825
119,17.81
127,17.775
135,17.88
143,17.88
146,17.855
149,17.855
150,17.77
163,17.84
