P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,17.07
11,17.09
12,17.095
13,17.1
14,17.115
15,17.12
16,17.125
22,17.125
27,17.115
28,17.115
32,17.14
40,17.165
51,17.135
52,17.14
65,17.12
66,17.1
67,17.095
68,17.09
72,17.13
75,17.09
93,17.115
98,17.11
99,17.11
106,17.11
110,17.165
113,17.16
118,17.155
124,17.145
125,17.145
135,17.15
140,17.165
142,17.17
145,17.175
146,17.215
147,17.22
148,17.22
153,17.2
155,17.17
156,17.145
161,17.135
167,17.145
168,17.135
170,17.15
171,17.12
174,17.12
179,17.135
189,17.13
201,17.145
202,17.145
204,17.15
208,17.145
209,17.125
211,17.13
215,17.14
227,17.145
231,17.165
232,17.165
235,17.145
237,17.135
238,17.135
241,17.13
245,17.135
255,17.13
256,17.13
271,17.12
272,17.14
275,17.145
283,17.145
284,17.125
285,17.125
298,17.1
300,17.07
301,17.045
312,17.04
319,17.04
326,17.07
327,17.07
334,17.065
342,17.075
343,17.07
349,17.075
356,17.075
360,17.075
364,17.075
365,17.085
367,17.065
368,17.04
370,17.045
373,17.01
378,17.025
379,17.035
387,17.055
394,17.06
400,17.06
401,17.06
402,17.06
403,17.08
404,17.09
414,17.105
415,17.145
416,17.105
425,17.11
430,17.1
436,17.115
443,17.11
445,17.09
447,17.03
450,17.03
453,17.025
454,17.05
455,17.035
457,17.04
459,17.025
461,17.02
465,17.03
466,17.03
467,17.005
468,17.03
470,17.035
471,17.035
472,17.03
479,17.05
480,17.05
481,17.055
485,17.06
486,17.06
487,17.06
488,17.06
489,17.03
490,16.985
491,17.02
492,17.03
497,17
498,17
499,16.995
500,16.95
501,16.96
502,16.965
503,16.98
504,16.98
505,16.99
506,17
507,17.015
TIMEZONE_OFFSET=120
a1490598180,16.97
3,16.955
7,16.93
14,16.895
19,16.89
20,16.88
25,16.9
27,16.905
29,16.89
30,16.9
40,16.875
52,16.87
56,16.875
58,16.885
