STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,58.37
22,58.43
25,58.43
26,58.35
36,58.4
46,58.3
48,58.26
50,58.26
51,58.2
72,58.21
82,58.24
96,58.26
97,58.25
101,58.18
104,58.16
108,58.12
109,58.1
124,58.08
125,58.05
126,58.04
129,58.04
142,57.99
176,58.03
177,58.1
182,58.01
183,58.01
187,58.05
190,57.95
198,57.9
205,57.9
208,57.9
211,57.9
212,57.9
216,57.92
217,58
218,58
222,57.99
230,57.96
235,57.97
240,58.01
242,57.97
245,58
247,57.94
248,57.94
257,57.9
261,57.93
262,58.03
263,58.04
267,58
268,58.04
269,58.23
270,58.1
271,58.06
276,58.19
278,58.11
279,58.21
282,58.23
285,58.28
288,58.08
291,58.15
292,58.15
297,58.23
300,58.25
301,58.26
303,58.27
305,58.27
306,58.37
312,58.4
313,58.31
315,58.36
318,58.36
321,58.37
324,58.49
327,58.47
330,58.47
332,58.51
333,58.43
336,58.43
339,58.52
342,58.52
343,58.46
344,58.52
345,58.52
351,58.51
354,58.49
357,58.56
360,58.56
363,58.54
368,58.53
369,58.55
372,58.55
375,58.62
378,58.57
380,58.53
381,58.56
384,58.58
387,58.63
390,58.59
391,58.52
392,58.52
399,58.56
400,58.56
405,58.59
408,58.71
410,58.6
411,58.59
412,58.5
417,58.52
419,58.54
420,58.49
421,58.49
426,58.48
428,58.46
429,58.46
430,58.43
432,58.49
435,58.5
438,58.55
441,58.49
443,58.49
444,58.53
447,58.48
448,58.53
450,58.55
452,58.55
453,58.55
456,58.6
458,58.52
459,58.56
460,58.56
461,58.56
462,58.6
464,58.56
465,58.6
466,58.54
467,58.54
468,58.59
470,58.52
471,58.53
472,58.59
474,58.59
475,58.59
477,58.57
480,58.6
482,58.57
483,58.6
485,58.58
486,58.55
489,58.59
491,58.59
493,58.57
495,58.56
496,58.56
497,58.57
498,58.46
499,58.46
501,58.48
502,58.48
504,58.51
505,58.52
506,58.41
