SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,91.03
1,90.93
2,90.96
3,91.01
4,91
5,91.06
6,91.06
7,91.21
8,91.15
9,91.11
10,91.11
11,91.05
12,91.06
13,91.06
14,91.14
15,91.15
16,91.11
17,91.15
18,91.13
19,91.11
20,91.11
21,91.09
22,91.07
23,91.07
24,91.09
25,91.1
26,91.05
27,91.1
28,91.13
29,90.99
30,90.93
31,91.05
32,91.01
33,90.97
34,91
35,90.98
36,90.97
37,90.96
38,91.02
39,90.98
40,91.05
41,91.04
42,91.05
43,91.08
44,91.01
45,90.98
46,90.97
47,90.96
48,90.94
49,90.89
50,90.94
51,90.89
52,90.87
53,90.88
54,90.89
55,90.88
56,90.86
57,90.94
58,90.94
59,90.95
60,90.97
61,90.97
62,90.97
63,90.94
64,90.94
65,91
66,91.02
67,91.01
68,91.03
69,91.04
70,91.02
71,91.02
72,90.99
73,90.98
74,90.97
75,91.01
76,91
77,91
78,91.03
79,91
80,91
81,90.99
82,91.02
83,91.02
84,91.02
85,90.99
86,91
87,91.01
88,91.01
89,91.03
90,91.04
91,91.02
92,91.02
93,91.03
94,91.02
95,91.05
96,91.09
97,91.04
98,91.05
99,91.04
100,90.99
101,91.03
102,91.05
103,91.03
104,91.02
105,91.04
106,91.06
107,91.04
108,91.02
109,91.07
110,91.09
111,91.1
112,91.09
113,91.08
114,91.1
115,91.09
116,91.08
117,91.08
118,91.08
119,91.1
120,91.06
121,91.08
122,91.09
123,91.09
124,91.06
125,91.02
126,91.01
127,91
128,90.99
129,91.03
130,91.03
131,90.98
132,90.93
133,90.95
134,90.94
135,90.95
136,90.93
137,90.9
138,90.89
139,90.88
140,90.89
141,90.89
142,90.9
143,90.88
144,90.9
145,90.89
146,90.88
147,90.86
148,90.85
149,90.86
150,90.82
151,90.84
152,90.84
153,90.85
154,90.87
155,90.85
156,90.87
157,90.88
158,90.86
159,90.87
160,90.88
161,90.88
162,90.86
