KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490357880,344
45,347.75
TIMEZONE_OFFSET=120
a1490626320,348
1,349
19,349.95
21,350
22,349.85
23,350
24,350
25,350
26,349.95
27,349.95
28,349.95
29,349.95
33,349.95
35,349.95
38,349.95
a1490690700,345.1
147,349.95
291,349.95
a1490774640,349.95
1,350
176,347.95
198,347.95
199,348
244,348
251,348
265,346.35
291,348
336,346.3
385,348
394,348.05
397,348.05
399,348
400,347.95
402,347.95
406,347.95
a1490861340,350
6,350
9,350
12,350
14,350
15,350
16,350
18,350
19,350
20,350
21,353.25
23,350.05
24,350
26,353.3
29,354.65
30,354
33,355.1
34,355.95
36,355.95
37,355.95
38,356
39,356
61,356
62,356
75,356
80,352.65
83,353.05
90,357.3
98,359.2
108,359.85
133,357
134,358.05
143,358
180,358.05
196,356.55
197,355
198,355
203,355
213,355
214,355
221,355
223,355
252,355
256,355
259,355
263,355
266,355
303,355
308,355
312,355
356,355
357,355
378,356.6
388,355.05
393,355.05
397,355
a1490943780,355
2,356.25
4,357.95
9,359.85
10,360
11,362
12,364
14,365
15,369.95
16,366.1
17,360.15
23,363.4
27,362.05
38,365.05
39,367.95
44,367.9
49,367.9
62,367.95
64,368
69,368
74,368
77,370
78,370
79,371
82,374.95
84,371.05
92,374.85
97,374.8
102,374.2
103,373
108,371.05
126,372.75
132,374.15
133,372.1
134,371
137,371.05
138,372
139,371.05
140,373.75
151,372.4
177,373.95
178,374
188,374
189,374
191,374
205,374.05
245,374
246,376
247,376.95
248,377
269,376.95
270,377
296,377.05
300,377.05
309,377.1
313,374.95
315,376.4
345,379.95
354,379.95
363,379.95
367,380
370,382
372,381.5
373,381.5
377,380
379,379.95
385,380
403,382.5
420,380.3
434,382.05
445,384.95
450,382.05
459,382.05
498,384.95
499,386
506,386
507,386.5
a1491202980,391.95
3,394.45
4,390.5
7,394.95
11,394.95
16,394.95
23,390.35
44,390.9
56,391.55
60,390
