SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,8.79
3,8.797
4,8.8
5,8.849
6,8.849
7,8.877
8,8.867
9,8.835
10,8.867
11,8.846
12,8.885
13,8.876
14,8.876
16,8.835
17,8.832
22,8.831
25,8.825
28,8.823
29,8.796
31,8.789
33,8.788
42,8.808
58,8.793
64,8.803
83,8.804
91,8.803
102,8.785
108,8.795
109,8.805
114,8.785
127,8.795
130,8.799
135,8.78
136,8.757
140,8.739
156,8.738
168,8.742
174,8.745
179,8.749
184,8.75
186,8.762
190,8.77
203,8.775
208,8.764
211,8.764
214,8.737
234,8.744
247,8.771
250,8.787
255,8.785
260,8.785
267,8.77
272,8.792
274,8.798
277,8.8
280,8.82
281,8.82
282,8.82
283,8.82
284,8.82
285,8.82
286,8.82
288,8.82
294,8.806
299,8.797
321,8.793
346,8.813
367,8.817
371,8.813
373,8.789
378,8.785
393,8.8
405,8.786
409,8.784
411,8.799
428,8.85
430,8.849
433,8.83
435,8.826
442,8.82
445,8.811
447,8.811
448,8.789
452,8.776
459,8.79
472,8.823
473,8.815
475,8.821
476,8.817
481,8.851
495,8.825
496,8.809
497,8.794
499,8.788
501,8.763
503,8.78
504,8.779
505,8.78
506,8.78
507,8.813
TIMEZONE_OFFSET=120
a1490598180,8.75
4,8.767
7,8.753
8,8.736
9,8.741
10,8.756
12,8.769
22,8.796
23,8.799
49,8.819
56,8.799
68,8.762
78,8.757
89,8.781
99,8.765
128,8.788
130,8.77
131,8.745
141,8.736
145,8.751
149,8.729
161,8.728
167,8.724
175,8.723
186,8.709
203,8.706
204,8.661
205,8.643
208,8.655
210,8.669
212,8.688
224,8.676
236,8.692
247,8.691
252,8.692
264,8.683
275,8.687
276,8.677
295,8.669
297,8.67
299,8.686
301,8.669
305,8.643
311,8.63
318,8.644
360,8.645
361,8.631
367,8.618
373,8.603
386,8.623
388,8.601
393,8.596
399,8.576
400,8.536
401,8.547
402,8.552
