RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,73.8
1,73.83
2,73.91
3,73.98
4,74.32
5,74.25
6,74.26
7,74.5
8,74.85
9,75.01
10,75.1
11,75.11
12,75.26
13,75.39
14,75.56
15,75.57
16,75.25
17,75.6
18,75.88
19,75.74
20,75.65
21,75.75
22,75.8
23,75.82
24,75.79
25,75.78
26,75.83
27,76.01
28,76.01
29,76.12
30,75.99
31,76.05
32,76.04
33,76.39
34,76.2
35,76.19
36,76.18
37,75.89
38,75.95
39,75.87
40,75.95
41,75.88
42,75.81
43,75.73
44,75.58
45,75.53
46,75.67
47,75.76
48,75.8
49,75.79
50,75.82
51,75.96
52,75.89
53,75.82
54,75.74
55,75.7
56,75.78
58,75.6
59,75.49
60,75.51
61,75.48
62,75.36
63,75.89
64,75.83
65,75.88
66,75.89
67,75.94
68,75.93
69,76.03
70,76.09
71,76.08
72,75.97
73,75.89
74,75.88
75,75.92
76,75.9
77,75.9
78,76.05
79,75.98
80,76
82,76.01
83,76.05
84,76.11
85,76.18
86,76.44
87,76.43
88,76.55
89,76.43
91,76.43
92,76.47
93,76.41
94,76.44
95,76.5
96,76.48
98,76.47
99,76.36
101,76.48
102,76.5
103,76.48
105,76.48
106,76.49
107,76.5
108,76.5
109,76.61
110,76.4
112,76.48
113,76.47
114,76.44
115,76.33
116,76.24
117,76.18
118,76.12
120,76.06
121,76
122,76
123,76.06
124,76.09
126,76.17
127,76.39
128,76.19
129,76.15
130,76.17
131,76.19
132,76.16
133,76.13
134,76.04
136,75.93
137,75.91
138,75.81
139,75.83
140,75.76
141,75.74
142,75.7
143,75.64
144,75.82
145,75.85
146,75.86
148,75.83
149,75.76
150,75.71
151,75.74
153,75.77
154,75.75
155,75.81
156,75.93
157,75.96
160,76
161,76.05
162,76.14
164,76.12
165,76.12
166,76.2
167,76.12
168,76.12
169,76.11
171,76.14
172,76.09
173,76.18
174,76.14
175,76.1
176,76.08
