BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,107.05
1,107.05
2,107.1
3,107.3
4,107.2
5,107.2
6,107.3
7,107.25
8,107.25
9,107.3
10,107.25
11,107.25
12,107.3
13,107.25
15,107.3
16,107.3
17,107.25
18,107.25
19,107.3
20,107.25
21,107.25
22,107.3
23,107.4
24,107.4
25,107.4
26,107.45
27,107.4
28,107.35
29,107.45
30,107.45
31,107.45
32,107.4
33,107.45
34,107.4
35,107.45
36,107.4
37,107.45
38,107.45
39,107.45
40,107.55
41,107.45
42,107.45
43,107.4
44,107.35
45,107.35
46,107.35
47,107.35
48,107.4
49,107.35
51,107.35
53,107.3
54,107.25
55,107.25
56,107.2
60,107.2
61,107.25
62,107.1
63,107.2
64,107.2
65,107.3
66,107.3
67,107.35
68,107.4
69,107.4
70,107.45
71,107.55
72,107.65
73,107.7
74,107.75
75,107.7
76,107.7
77,107.7
78,107.8
79,107.8
80,107.75
81,107.75
82,107.8
83,107.8
84,107.75
85,107.75
86,107.8
88,107.8
89,107.75
90,107.85
91,107.85
92,107.85
93,107.8
94,107.85
95,107.9
96,107.9
97,107.85
98,107.9
100,107.9
101,107.9
102,107.8
103,107.85
104,107.85
105,107.85
106,107.85
108,107.85
109,107.9
110,107.9
111,107.95
112,107.95
113,107.95
114,107.9
115,107.95
116,107.8
117,107.9
118,107.9
120,107.8
121,107.8
122,107.7
123,107.65
124,107.6
125,107.6
126,107.5
127,107.55
128,107.55
129,107.6
130,107.55
131,107.6
133,107.6
134,107.6
136,107.55
137,107.55
138,107.55
141,107.55
142,107.55
145,107.55
146,107.55
147,107.5
148,107.55
149,107.5
150,107.5
152,107.5
153,107.55
154,107.55
155,107.6
157,107.6
158,107.6
159,107.65
160,107.6
161,107.65
162,107.65
164,107.55
165,107.6
167,107.6
168,107.6
169,107.6
170,107.6
171,107.6
172,107.6
173,107.65
174,107.65
175,107.65
176,107.65
177,107.65
178,107.65
179,107.65
