R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,25.88
8,25.8
10,25.805
62,25.7
63,25.67
127,25.675
134,25.665
145,25.63
233,25.6
234,25.6
297,25.615
328,25.65
352,25.66
367,25.635
375,25.63
382,25.61
384,25.605
396,25.605
398,25.585
412,25.66
424,25.62
471,25.59
473,25.595
487,25.55
TIMEZONE_OFFSET=120
a1490598300,25.48
2,25.45
11,25.385
15,25.4
22,25.385
23,25.35
25,25.365
49,25.33
63,25.3
70,25.3
97,25.445
127,25.45
133,25.43
135,25.43
145,25.485
202,25.47
204,25.47
207,25.47
218,25.445
245,25.415
272,25.435
281,25.405
287,25.435
295,25.4
296,25.4
322,25.35
325,25.355
357,25.335
373,25.3
376,25.33
415,25.42
422,25.415
427,25.39
430,25.38
453,25.4
459,25.4
a1490684700,25.535
10,25.595
28,25.63
35,25.6
45,25.6
52,25.58
55,25.55
61,25.565
67,25.575
76,25.56
80,25.62
100,25.6
129,25.6
168,25.61
224,25.575
285,25.645
315,25.6
316,25.585
320,25.575
327,25.585
337,25.62
343,25.575
357,25.595
375,25.63
378,25.64
466,25.79
477,25.855
486,25.875
495,25.855
497,25.855
a1490771100,25.93
1,25.93
9,25.945
15,25.935
22,25.95
29,25.95
45,25.95
94,25.89
107,25.85
126,25.84
194,25.755
201,25.76
214,25.74
220,25.745
237,25.735
238,25.785
264,25.77
272,25.77
277,25.78
318,25.79
359,25.76
361,25.74
365,25.775
430,25.87
445,25.89
448,26
458,26.06
466,26.05
471,26.055
492,26.04
a1490857500,26.235
13,26.24
27,26.215
29,26.245
77,26.2
103,26.185
141,26.24
163,26.215
207,26.19
238,26.165
239,26.125
301,26.085
322,26.1
325,26.12
327,26.155
340,26.19
350,26.2
355,26.25
356,26.275
392,26.15
422,26.175
465,26.25
487,26.24
504,26.25
505,26.29
a1490943900,26.25
7,26.24
9,26.21
41,26.29
66,26.275
68,26.28
72,26.26
75,26.23
77,26.225
