ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,179.45
1,179.45
2,179.35
3,179.35
4,179.25
5,179.4
6,179.5
7,179.6
8,179.65
9,179.5
10,179.45
11,179.55
12,179.25
13,179.15
14,179.45
15,179.45
16,179.35
17,179.3
18,179.3
19,179.35
20,179.35
21,179.4
22,179.35
23,179.45
24,179.5
25,179.45
26,179.4
27,179.45
28,179.5
29,179.45
30,179.4
31,179.45
32,179.4
33,179.45
35,179.5
36,179.6
37,179.65
38,179.6
39,179.6
40,179.8
41,179.85
42,179.75
43,179.7
44,179.75
45,179.7
46,179.6
47,179.45
48,179.5
49,179.55
50,179.65
51,179.75
52,179.75
53,179.7
54,179.7
55,179.65
56,179.55
57,179.65
58,179.65
59,179.55
60,179.55
61,179.6
62,179.7
63,179.6
64,179.6
65,179.65
67,179.6
68,179.75
69,179.75
70,179.5
71,179.5
72,179.4
73,179.3
74,179.25
75,179.4
76,179.5
77,179.45
78,179.45
80,179.4
81,179.35
82,179.4
84,179.3
85,179.3
86,179.25
87,179.1
88,179.15
89,179.15
90,179.1
91,179
92,179
93,179.1
95,179.2
96,179.1
97,179.15
98,178.95
99,179.05
100,179.05
101,179
102,178.95
103,179
104,179
105,179
106,178.95
107,178.95
108,178.9
109,179
110,179
111,178.95
112,179
113,179
114,178.9
115,178.8
116,178.85
117,178.85
118,178.75
119,178.8
120,178.8
121,178.8
123,178.95
125,179
126,179.1
128,179.05
132,179
133,179.05
134,179
135,179
136,178.95
137,178.85
138,178.85
139,178.8
140,178.85
141,178.85
142,178.85
143,178.75
144,178.7
145,178.8
146,178.85
147,178.8
149,178.8
150,178.8
151,178.85
153,178.85
157,178.95
158,178.8
159,178.85
160,178.9
164,178.75
165,178.75
167,178.7
168,178.75
169,178.8
170,178.8
171,178.65
172,178.65
173,178.65
174,178.6
175,178.6
176,178.55
177,178.7
178,178.7
179,178.7
181,178.75
182,178.75
183,178.75
184,178.75
