AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,37.97
1,37.985
13,37.835
14,37.8
16,37.71
18,37.61
19,37.34
20,37.35
21,37.24
23,37.31
24,37.3
25,37.41
26,37.35
31,37.35
32,37.345
35,37.345
43,37.45
45,37.45
50,37.495
51,37.485
56,37.365
57,37.445
58,37.355
67,37.4
79,37.45
83,37.4
88,37.45
98,37.5
105,37.5
120,37.5
135,37.495
136,37.495
138,37.495
139,37.495
142,37.495
143,37.5
156,37.415
158,37.4
167,37.4
168,37.4
172,37.4
173,37.44
174,37.4
176,37.4
186,37.4
201,37.345
202,37.35
228,37.355
230,37.265
233,37.215
242,37.23
260,37.33
277,37.395
283,37.315
284,37.265
297,37.345
312,37.35
313,37.39
316,37.355
319,37.285
320,37.265
323,37.19
326,37.16
328,37.16
329,37.16
330,37.11
334,37.11
337,37.15
343,37.22
344,37.305
345,37.305
348,37.365
350,37.475
351,37.485
352,37.475
360,37.48
363,37.585
367,37.655
370,37.715
371,37.71
377,37.7
381,37.74
391,37.74
397,37.74
401,37.74
411,37.74
416,37.805
419,37.74
421,37.755
431,37.76
432,37.885
434,37.81
438,37.885
442,37.9
443,37.825
452,37.83
453,37.805
454,37.68
455,37.74
462,37.75
466,37.6
468,37.6
472,37.675
477,37.605
478,37.68
481,37.725
490,37.77
491,37.77
493,37.67
494,37.725
496,37.67
497,37.69
499,37.69
504,37.55
505,37.31
506,37.355
507,37.395
508,37.31
509,37.385
TIMEZONE_OFFSET=120
a1490598060,37
12,37.025
13,37
16,36.96
23,36.985
27,37.07
32,37.075
40,37.07
59,37.145
64,37.22
65,37.16
67,37.2
68,37.25
71,37.27
72,37.115
83,37.05
92,37.13
94,37.1
108,37.17
109,37.17
117,36.995
120,37
137,36.92
142,36.855
146,36.965
153,36.86
154,36.855
162,36.8
164,36.805
165,36.8
166,36.8
175,36.79
176,36.785
177,36.785
178,36.785
186,36.825
194,36.825
195,36.83
