JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,30.365
1,30.42
3,30.48
4,30.57
6,30.58
7,30.6
8,30.585
10,30.58
11,30.615
18,30.595
20,30.55
21,30.55
24,30.495
25,30.49
28,30.54
30,30.485
31,30.45
36,30.445
37,30.485
38,30.465
39,30.445
40,30.395
41,30.395
42,30.345
45,30.4
46,30.405
47,30.4
49,30.405
57,30.35
58,30.33
63,30.33
64,30.315
66,30.295
67,30.33
68,30.41
70,30.385
78,30.405
79,30.405
82,30.34
84,30.36
87,30.355
88,30.36
90,30.335
99,30.325
100,30.3
101,30.18
102,30.18
103,30.18
104,30.18
105,30.18
106,30.18
107,30.18
108,30.18
110,30.18
113,30.18
114,30.18
115,30.18
116,30.18
117,30.18
118,30.18
119,30.18
120,30.18
122,30.155
124,30.13
125,30.115
130,30.14
132,30.135
133,30.15
134,30.15
135,30.145
137,30.15
138,30.14
147,30.09
150,30.13
151,30.15
152,30.15
153,30.15
154,30.17
156,30.15
158,30.17
162,30.18
163,30.2
164,30.2
165,30.2
166,30.2
167,30.2
172,30.23
174,30.17
180,30.21
181,30.21
182,30.23
183,30.27
184,30.28
185,30.3
186,30.24
187,30.205
193,30.235
196,30.21
198,30.24
200,30.24
201,30.275
202,30.275
203,30.3
205,30.3
208,30.265
209,30.235
210,30.23
213,30.25
214,30.255
222,30.245
223,30.25
226,30.235
228,30.21
232,30.2
234,30.2
235,30.21
240,30.2
242,30.23
245,30.3
246,30.265
249,30.27
250,30.27
255,30.295
258,30.3
261,30.325
262,30.33
267,30.35
268,30.335
269,30.35
272,30.335
273,30.36
274,30.365
279,30.355
280,30.355
281,30.375
288,30.365
289,30.36
290,30.375
291,30.375
293,30.375
294,30.375
297,30.4
298,30.4
301,30.43
307,30.415
308,30.405
314,30.385
315,30.355
316,30.35
320,30.355
323,30.345
325,30.36
327,30.4
328,30.435
330,30.435
332,30.41
334,30.425
335,30.425
336,30.44
340,30.42
