SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490352420,9.01
37,9.047
62,9.011
68,9.01
115,9.005
183,9.005
TIMEZONE_OFFSET=120
a1490598180,9.005
61,9.005
502,9.04
a1490684580,9.02
1,9.049
13,9.106
17,9.13
18,9.188
30,9.199
43,9.2
62,9.2
76,9.2
77,9.2
78,9.22
82,9.224
84,9.23
85,9.23
96,9.255
99,9.255
106,9.27
107,9.3
119,9.269
120,9.32
139,9.34
173,9.34
174,9.35
184,9.35
195,9.335
199,9.34
221,9.339
229,9.37
302,9.35
323,9.37
336,9.37
337,9.399
338,9.4
339,9.4
340,9.4
341,9.4
342,9.4
343,9.4
345,9.4
346,9.4
347,9.4
348,9.4
349,9.4
350,9.4
351,9.4
352,9.4
353,9.4
354,9.4
355,9.4
356,9.4
357,9.4
358,9.4
359,9.4
360,9.4
361,9.4
362,9.4
363,9.4
364,9.4
365,9.439
366,9.439
367,9.439
368,9.449
371,9.484
372,9.481
373,9.483
374,9.483
375,9.483
376,9.483
377,9.483
378,9.483
379,9.483
380,9.483
381,9.483
382,9.483
384,9.5
385,9.498
386,9.498
387,9.498
388,9.5
389,9.5
390,9.5
391,9.5
392,9.5
393,9.5
394,9.5
395,9.499
396,9.5
397,9.479
398,9.48
399,9.48
400,9.458
401,9.439
402,9.433
403,9.42
404,9.405
405,9.42
406,9.42
407,9.405
408,9.4
409,9.4
410,9.4
411,9.4
412,9.4
413,9.4
414,9.4
415,9.379
416,9.379
417,9.379
418,9.379
419,9.379
420,9.379
421,9.377
422,9.379
423,9.379
424,9.379
425,9.379
426,9.376
427,9.376
428,9.376
429,9.375
430,9.375
431,9.35
432,9.32
433,9.32
434,9.32
435,9.301
436,9.32
437,9.378
438,9.378
439,9.377
440,9.377
441,9.35
442,9.349
443,9.348
444,9.347
446,9.347
447,9.347
448,9.32
449,9.346
450,9.346
451,9.32
452,9.346
453,9.346
454,9.32
455,9.346
456,9.344
457,9.32
