SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,58.6
1,58.6
2,58.57
5,58.74
6,58.73
7,58.62
11,58.73
12,58.74
13,58.77
21,58.6
24,58.66
28,58.78
33,58.86
35,58.9
37,58.99
41,59.04
43,59.01
46,58.91
55,58.92
56,58.97
58,58.9
72,58.7
75,58.61
77,58.46
79,58.5
81,58.37
84,58.37
87,58.28
90,58.2
91,58.2
92,58.2
93,58.2
97,58.12
103,58.12
107,58.21
120,58.32
130,58.27
132,58.38
138,58.49
143,58.56
147,58.44
154,58.43
157,58.39
158,58.39
159,58.39
166,58.39
173,58.43
174,58.43
176,58.32
177,58.3
178,58.36
181,58.3
183,58.41
191,58.37
194,58.51
201,58.65
204,58.58
212,58.48
213,58.48
214,58.47
235,58.47
236,58.43
242,58.41
245,58.34
253,58.6
260,58.52
267,58.5
269,58.68
274,58.6
282,58.55
287,58.55
288,58.55
294,58.55
295,58.55
296,58.61
303,58.5
304,58.5
307,58.49
308,58.51
314,58.45
321,58.46
328,58.46
334,58.56
343,58.62
345,58.58
351,58.51
357,58.6
359,58.51
370,58.51
371,58.4
379,58.51
386,58.41
389,58.4
390,58.14
407,58.28
410,58.28
417,58.48
419,58.3
424,58.49
427,58.58
428,58.53
436,58.48
437,58.39
443,58.39
445,58.42
452,58.47
453,58.52
456,58.48
471,58.5
478,58.56
480,58.56
481,58.65
489,58.56
491,58.51
492,58.5
493,58.5
494,58.43
496,58.38
497,58.36
498,58.29
499,58.21
501,58.34
502,58.36
505,58.48
506,58.76
507,58.41
TIMEZONE_OFFSET=120
a1490598180,58.19
3,58.07
4,58.02
11,57.9
12,57.91
16,58.02
17,58.21
19,58.28
28,58.18
30,58.29
42,58.14
43,58.1
48,58.05
49,57.98
51,58
52,57.89
58,58.02
63,58.13
77,58
80,58
83,58.13
84,58.13
85,58.13
86,58.1
93,58.09
105,58.01
108,58.01
109,57.87
115,57.85
124,58.1
125,58.1
