WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,69.25
48,69.55
94,69.75
96,69.79
98,69.84
101,69.85
112,69.85
114,69.85
117,69.85
129,69.89
130,69.89
135,69.85
137,69.79
153,69.78
200,69.9
206,69.91
207,69.92
220,69.91
224,69.82
225,69.91
229,69.76
232,69.86
245,69.85
281,69.83
283,69.83
302,69.83
303,69.9
311,69.83
312,69.9
330,69.9
348,69.9
351,69.85
362,69.95
364,69.93
377,69.95
381,69.95
384,70.18
385,70.17
390,70.1
391,70.07
392,70.06
395,70.19
398,70.2
402,70.15
403,70.24
405,70.25
408,70.25
411,70.17
412,70.25
414,70.25
415,70.2
416,70.2
417,70.2
419,70.2
420,70.2
421,70.2
422,70.2
423,70.2
424,70.2
426,70.2
427,70.2
428,70.2
429,70.2
431,70.2
432,70.2
433,70.2
435,70.2
437,70.2
447,70.25
450,70.25
453,70.28
455,70.27
465,70.27
469,70.39
470,70.5
472,70.45
473,70.45
474,70.45
475,70.44
476,70.45
477,70.45
478,70.45
479,70.42
482,70.42
489,70.43
490,70.33
492,70.29
493,70.31
495,70.41
497,70.41
498,70.43
499,70.42
503,70.43
504,70.44
505,70.45
506,70.43
507,70.41
TIMEZONE_OFFSET=120
a1490598180,70
1,70.18
38,70.43
57,70.44
64,70.44
70,70.52
80,70.62
100,70.74
102,70.74
106,70.59
109,70.7
110,70.63
119,70.72
135,70.76
142,70.76
143,70.91
152,71
159,70.9
162,70.7
198,70.74
199,70.88
213,70.73
228,70.82
230,70.83
267,70.89
277,70.89
292,70.95
295,70.95
303,70.94
304,70.95
313,71
319,71.01
326,70.95
328,71.01
329,71.09
344,70.94
360,70.9
372,70.89
381,70.88
382,70.88
388,70.89
395,70.84
406,70.78
437,70.69
444,70.68
456,70.7
470,70.71
475,70.7
487,70.7
492,70.7
500,70.71
503,70.65
505,70.71
506,70.67
a1490684580,70.9
27,70.65
30,70.76
36,70.65
44,70.5
60,70.49
