IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,35.295
4,35.315
5,35.265
8,35.35
9,35.345
11,35.37
12,35.395
13,35.42
14,35.385
15,35.335
16,35.325
17,35.25
19,35.22
20,35.26
21,35.335
22,35.36
23,35.35
27,35.31
28,35.3
29,35.3
32,35.3
33,35.31
34,35.3
35,35.325
36,35.34
37,35.31
38,35.31
39,35.315
40,35.33
41,35.3
42,35.3
43,35.305
44,35.315
46,35.36
48,35.365
50,35.32
51,35.3
52,35.33
54,35.345
55,35.42
56,35.45
57,35.45
58,35.42
60,35.375
63,35.425
65,35.44
67,35.415
69,35.375
70,35.41
71,35.44
72,35.435
74,35.435
75,35.44
78,35.42
79,35.41
80,35.365
81,35.495
82,35.46
83,35.5
85,35.46
86,35.435
90,35.435
91,35.42
92,35.4
94,35.44
96,35.485
97,35.485
98,35.425
102,35.4
103,35.43
105,35.465
106,35.49
107,35.5
108,35.42
111,35.465
112,35.435
113,35.42
114,35.42
115,35.405
116,35.405
117,35.405
119,35.43
120,35.46
121,35.415
123,35.45
124,35.445
126,35.45
127,35.435
128,35.435
130,35.455
131,35.465
132,35.465
133,35.465
134,35.475
135,35.495
136,35.495
137,35.52
138,35.535
139,35.52
140,35.535
141,35.52
142,35.52
144,35.535
145,35.53
150,35.53
151,35.57
152,35.57
155,35.525
157,35.515
158,35.515
159,35.53
160,35.51
161,35.53
162,35.54
166,35.54
167,35.565
168,35.56
169,35.56
171,35.54
173,35.51
174,35.51
175,35.505
177,35.485
180,35.48
182,35.505
184,35.515
187,35.56
190,35.61
191,35.61
192,35.635
193,35.64
194,35.64
195,35.645
196,35.65
198,35.645
199,35.68
202,35.72
204,35.725
205,35.75
206,35.75
207,35.75
208,35.75
209,35.745
211,35.75
212,35.75
213,35.75
214,35.75
215,35.745
216,35.75
219,35.745
222,35.765
223,35.8
225,35.85
227,35.8
229,35.845
230,35.875
231,35.825
233,35.805
234,35.755
235,35.75
