ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,110.7
1,110.95
5,111.5
7,110.75
30,110.8
33,110.75
34,110.85
35,110.95
36,110.95
37,110.7
38,110.6
39,110.4
40,110.25
41,110.2
42,110.2
43,110.2
45,110.05
47,110.05
51,110
53,109.35
54,109.35
55,109.45
56,109.5
58,109.5
59,109.6
62,109.5
63,109.6
64,109.35
65,109.25
66,109.25
67,109.05
68,109.05
69,108.8
70,108.8
71,108.8
72,108.8
73,108.8
74,108.85
75,108.85
76,108.85
81,108.95
85,108.8
86,108.8
88,108.9
90,108.95
91,108.7
93,108.9
94,109.2
95,109.2
98,109.15
102,109.1
104,109.1
105,109
109,109.5
120,109.1
125,108.85
126,109.05
134,108.95
138,108.8
140,108.95
147,108.95
160,108.95
162,108.9
164,108.7
165,108.8
166,108.7
167,108.9
171,108.7
172,108.7
178,108.7
179,108.7
182,108.7
183,108.85
189,108.7
190,108.7
193,108.7
194,108.75
203,108.8
206,108.7
207,108.7
211,108.8
219,109.1
227,109.15
231,109.2
245,109.3
251,109.25
258,109.2
263,109.3
264,109.2
266,109.2
277,109.2
282,109
291,109.2
292,109.25
293,109.25
303,109.9
306,109.8
311,110.25
315,110
316,110.15
319,110.1
328,110.15
333,110.05
336,110.25
344,110.25
353,110.25
359,110.25
363,110.3
372,110.1
375,110
376,110.25
382,110.25
396,110.25
401,110.25
402,110.2
404,110.25
410,110.25
413,110.25
415,110.25
416,110.25
424,110.25
431,110.1
434,110.25
435,110.15
447,110.35
448,110.4
453,110.4
461,110.5
464,110.4
465,110.45
468,110.55
472,110.55
476,110.4
481,110.3
482,110.35
485,110.3
487,110.35
489,110.4
490,110.35
491,110.45
494,110.3
496,110.45
498,110.3
499,110.2
500,110
502,110.05
503,110
504,110.05
505,110.1
507,110.2
TIMEZONE_OFFSET=120
a1490598180,108.95
1,108.7
2,108.2
8,108.1
9,108.1
10,107.1
11,106.85
13,107.05
16,107
