2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,14.02
2,14.025
16,13.98
26,13.965
50,13.96
53,13.97
58,13.965
60,13.95
62,13.95
75,13.94
93,13.94
98,13.98
107,13.99
128,13.945
129,13.945
144,13.945
158,13.94
160,13.94
161,13.94
180,13.94
181,13.94
182,13.94
183,13.94
186,13.935
196,13.94
199,13.935
213,13.935
214,13.94
222,13.935
229,13.93
230,13.92
231,13.92
235,13.92
255,13.92
269,13.945
289,13.975
307,13.935
325,13.935
330,13.935
346,13.92
357,13.92
358,13.92
366,13.92
371,13.92
383,13.91
386,13.91
387,13.91
396,13.91
400,13.91
402,13.91
403,13.92
408,13.94
413,13.92
417,13.92
430,13.92
441,13.92
443,13.915
449,13.91
450,13.9
454,13.9
455,13.9
457,13.9
458,13.905
464,13.94
475,13.915
476,13.905
477,13.935
480,13.945
481,13.955
490,13.94
492,13.945
494,13.91
495,13.935
496,13.91
497,13.91
498,13.89
499,13.89
501,13.89
502,13.89
503,13.89
504,13.915
505,13.89
506,13.89
507,13.89
TIMEZONE_OFFSET=120
a1490598180,13.87
3,13.87
8,13.795
9,13.79
10,13.745
16,13.915
23,13.91
26,13.91
27,13.94
29,14.005
46,13.945
50,13.945
56,13.89
60,13.815
61,13.84
66,13.81
81,13.82
105,13.825
110,13.825
112,13.815
120,13.81
128,13.82
130,13.845
137,13.81
146,13.815
147,13.81
148,13.83
154,13.845
164,13.81
167,13.81
168,13.785
191,13.79
192,13.77
195,13.775
224,13.785
226,13.79
241,13.775
252,13.785
255,13.78
256,13.775
257,13.775
258,13.795
288,13.8
303,13.8
304,13.795
309,13.72
310,13.71
335,13.735
347,13.75
348,13.765
363,13.75
385,13.74
386,13.715
387,13.725
388,13.725
393,13.725
400,13.725
403,13.725
407,13.725
408,13.725
409,13.725
413,13.725
416,13.73
418,13.755
431,13.725
437,13.725
438,13.725
439,13.62
440,13.61
442,13.565
444,13.62
447,13.67
