SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,124.1
1,124.05
2,123.9
3,123.95
4,123.95
5,124.15
6,124.15
7,124
8,123.95
9,123.75
10,123.65
11,123.75
12,123.85
13,123.7
14,123.75
15,123.75
16,123.75
17,123.75
18,123.75
19,123.85
20,123.85
21,123.85
22,123.85
23,123.85
24,123.85
25,123.85
28,123.8
29,123.9
30,124
31,124.2
32,124.3
33,124.35
34,124.35
35,124.3
36,124.35
37,124.35
38,124.4
39,124.4
40,124.5
41,124.4
42,124.4
43,124.3
44,124.3
45,124.25
46,124.25
47,124.25
48,124.35
49,124.3
50,124.3
51,124.25
52,124.2
53,124.1
54,124.1
55,124.15
56,124
57,124.05
58,124.05
59,124.1
60,124.15
61,124.1
62,124.1
63,124.05
64,124.1
65,124.15
66,124.1
67,124
68,124.1
69,124
70,123.95
71,123.9
72,123.9
73,123.85
74,123.9
75,123.9
76,123.85
77,123.9
78,123.9
79,124
80,123.9
81,123.9
82,123.85
83,123.85
84,123.85
85,123.8
86,123.8
87,123.85
88,123.8
90,123.8
91,123.8
92,123.8
93,123.75
94,123.8
95,123.8
96,123.85
97,123.85
98,123.8
99,123.85
100,123.85
101,123.95
102,123.9
103,123.85
104,123.9
105,123.8
106,123.85
107,123.85
108,123.8
109,123.9
110,123.9
111,124
112,123.9
113,123.95
114,123.95
115,124
116,124
117,124
118,123.95
119,123.9
120,123.85
122,123.85
123,123.85
125,123.8
126,123.85
127,123.8
128,123.8
130,123.8
131,123.8
132,123.85
133,123.85
134,123.8
135,123.75
136,123.75
137,123.75
138,123.75
139,123.7
140,123.75
141,123.65
142,123.65
143,123.65
144,123.7
145,123.65
146,123.65
147,123.6
148,123.65
149,123.7
150,123.65
151,123.65
152,123.7
153,123.7
154,123.7
155,123.6
156,123.65
157,123.6
158,123.65
160,123.55
161,123.55
162,123.55
163,123.55
164,123.55
165,123.55
166,123.55
167,123.5
168,123.55
169,123.5
