GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,24.3
7,24.52
8,24.43
9,24.43
26,24.43
59,24.43
60,24.43
81,24.43
106,24.405
107,24.43
121,24.43
138,24.5
139,24.59
145,24.55
161,24.55
163,24.55
169,24.55
174,24.55
184,24.55
194,24.55
195,24.735
200,24.73
212,24.735
220,24.74
226,24.74
234,24.74
253,24.74
277,24.74
300,24.8
306,24.8
310,24.8
335,24.8
338,24.8
351,24.8
354,24.8
355,24.8
357,24.8
360,24.8
369,24.8
374,24.78
375,24.78
396,24.8
403,24.72
407,24.8
411,24.765
430,24.79
438,24.8
445,24.8
452,24.8
456,24.8
458,24.245
490,24.59
493,24.785
497,24.78
500,24.78
502,24.78
503,24.785
505,24.785
TIMEZONE_OFFSET=120
a1490598180,24.5
11,24.505
12,24.505
16,24.3
37,24.22
42,24.26
72,24.315
76,24.295
86,24.215
134,24.225
137,24.115
225,24.34
280,24.4
427,24.245
428,24.245
431,24.24
443,24.21
447,24.39
473,24.31
475,24.31
480,24.305
492,24.22
494,24.21
506,24.21
507,24.215
a1490686980,23.985
1,23.9
18,23.885
26,23.885
36,23.89
39,23.99
83,23.945
127,23.95
146,23.91
176,23.99
285,23.99
302,23.915
308,23.99
317,23.99
321,23.99
356,24.105
379,24.105
409,24.12
410,24.12
443,24.295
449,24.3
450,24.3
464,24.57
466,24.895
a1490772240,24.73
13,24.705
67,24.595
69,24.81
84,24.805
86,24.805
106,24.805
109,24.6
145,24.8
172,24.695
195,24.885
215,24.895
217,24.94
256,24.77
257,24.68
277,24.875
278,24.94
279,24.68
358,24.95
380,24.975
385,24.835
403,24.975
429,24.97
436,24.98
443,24.975
449,24.965
457,24.96
463,24.93
465,24.98
467,24.98
468,24.98
471,24.98
474,24.98
477,24.975
479,24.905
480,24.975
483,24.94
484,24.95
486,24.98
a1490863740,24.78
8,24.97
18,24.82
28,24.815
40,24.795
77,24.8
99,24.9
108,24.895
