HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,7.516
11,7.5
32,7.478
66,7.5
69,7.483
142,7.496
182,7.5
224,7.5
285,7.508
307,7.492
311,7.49
340,7.497
TIMEZONE_OFFSET=120
a1490598300,7.417
10,7.42
28,7.419
92,7.43
103,7.43
109,7.441
164,7.44
166,7.444
172,7.43
190,7.44
203,7.43
220,7.451
274,7.44
279,7.454
293,7.44
294,7.425
314,7.419
355,7.425
356,7.422
375,7.423
380,7.433
413,7.42
473,7.427
477,7.428
496,7.44
504,7.459
505,7.458
a1490684760,7.487
70,7.491
73,7.491
136,7.5
198,7.491
207,7.473
254,7.492
269,7.482
271,7.477
280,7.482
292,7.475
293,7.475
323,7.456
324,7.472
326,7.475
328,7.482
339,7.486
395,7.497
409,7.487
416,7.488
417,7.488
418,7.493
420,7.503
421,7.505
423,7.503
425,7.504
426,7.508
427,7.504
428,7.503
429,7.498
448,7.5
449,7.5
452,7.502
453,7.505
454,7.505
455,7.505
456,7.51
457,7.509
458,7.509
460,7.514
463,7.513
465,7.515
466,7.511
467,7.512
468,7.513
469,7.511
472,7.518
473,7.518
474,7.52
491,7.549
492,7.551
493,7.551
494,7.545
495,7.543
496,7.544
504,7.543
a1490771460,7.582
1,7.575
6,7.562
7,7.56
15,7.55
46,7.563
51,7.57
72,7.572
73,7.569
85,7.557
88,7.574
120,7.57
126,7.561
161,7.532
173,7.53
307,7.526
319,7.546
336,7.533
419,7.576
478,7.581
479,7.579
480,7.581
482,7.58
486,7.571
495,7.559
496,7.575
499,7.576
a1490857740,7.609
134,7.575
209,7.561
292,7.573
293,7.573
298,7.57
301,7.574
305,7.553
317,7.573
387,7.593
388,7.592
391,7.595
397,7.595
405,7.596
434,7.617
457,7.625
471,7.634
483,7.625
492,7.609
493,7.609
497,7.604
500,7.608
501,7.623
a1490946300,7.615
24,7.605
56,7.575
59,7.579
83,7.595
90,7.598
95,7.598
101,7.603
109,7.615
