SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,23.66
6,23.64
7,23.63
8,23.57
10,23.565
15,23.585
19,23.565
20,23.555
21,23.57
25,23.575
28,23.56
31,23.57
35,23.56
36,23.57
37,23.565
39,23.56
41,23.56
44,23.55
50,23.525
53,23.51
54,23.51
55,23.505
62,23.475
65,23.475
68,23.48
69,23.5
72,23.525
74,23.51
85,23.465
101,23.43
104,23.44
105,23.45
107,23.455
112,23.485
116,23.49
117,23.495
121,23.505
122,23.46
128,23.45
130,23.435
134,23.425
135,23.42
138,23.41
139,23.43
141,23.43
143,23.42
144,23.42
147,23.42
151,23.415
161,23.425
162,23.425
172,23.435
175,23.435
180,23.44
184,23.455
186,23.455
193,23.45
198,23.455
205,23.46
206,23.45
211,23.46
217,23.46
224,23.47
231,23.45
232,23.435
235,23.43
236,23.425
237,23.435
241,23.44
242,23.455
245,23.485
253,23.475
254,23.48
256,23.475
261,23.48
262,23.48
271,23.465
273,23.475
274,23.495
275,23.495
277,23.5
279,23.505
284,23.505
286,23.47
287,23.48
288,23.485
289,23.485
292,23.48
298,23.5
303,23.54
304,23.535
306,23.54
309,23.53
313,23.52
316,23.505
318,23.505
320,23.49
322,23.48
323,23.475
325,23.485
329,23.49
330,23.46
332,23.46
333,23.475
334,23.475
343,23.455
345,23.46
348,23.475
350,23.49
351,23.5
353,23.5
354,23.47
358,23.48
359,23.485
363,23.52
364,23.515
377,23.51
381,23.515
382,23.52
383,23.545
385,23.56
386,23.575
387,23.58
389,23.605
390,23.625
391,23.64
392,23.625
393,23.64
394,23.645
395,23.66
397,23.665
398,23.68
399,23.685
400,23.715
402,23.72
403,23.715
404,23.735
405,23.795
406,23.77
407,23.77
409,23.785
410,23.785
412,23.78
413,23.75
414,23.74
418,23.705
419,23.69
421,23.685
422,23.705
424,23.705
425,23.69
426,23.665
427,23.695
429,23.68
430,23.68
433,23.68
435,23.665
436,23.67
439,23.665
440,23.665
