CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343000,4.261
56,4.2
57,4.186
63,4.2
83,4.269
84,4.269
88,4.269
93,4.269
105,4.3
136,4.364
137,4.37
149,4.363
154,4.35
265,4.318
280,4.319
281,4.299
297,4.337
312,4.301
332,4.3
340,4.329
362,4.329
363,4.329
365,4.352
417,4.352
424,4.36
428,4.35
430,4.36
431,4.359
476,4.36
484,4.36
488,4.36
TIMEZONE_OFFSET=120
a1490598180,4.394
4,4.36
44,4.345
46,4.36
50,4.457
72,4.456
81,4.43
84,4.454
87,4.454
92,4.454
101,4.452
110,4.455
115,4.4
144,4.516
165,4.487
225,4.488
255,4.45
316,4.485
328,4.484
333,4.449
342,4.449
371,4.44
387,4.449
399,4.45
412,4.45
420,4.4
441,4.444
442,4.467
472,4.466
474,4.48
486,4.486
a1490684580,4.549
2,4.5
7,4.466
22,4.423
50,4.5
61,4.49
63,4.5
69,4.5
75,4.49
77,4.49
85,4.49
89,4.49
93,4.48
125,4.483
146,4.48
156,4.499
201,4.47
205,4.461
246,4.46
255,4.463
256,4.463
266,4.462
275,4.5
294,4.54
317,4.54
345,4.462
428,4.463
a1490770980,4.46
2,4.46
9,4.463
14,4.461
39,4.501
51,4.481
74,4.48
115,4.509
116,4.53
121,4.537
127,4.535
153,4.529
185,4.536
242,4.536
244,4.536
245,4.536
252,4.537
261,4.491
289,4.536
290,4.536
335,4.5
343,4.49
347,4.49
350,4.49
351,4.461
352,4.461
356,4.461
361,4.461
374,4.462
402,4.462
454,4.462
483,4.49
498,4.5
a1490857380,4.549
13,4.529
63,4.547
71,4.529
89,4.5
94,4.5
100,4.5
107,4.5
232,4.495
296,4.462
378,4.499
404,4.5
416,4.509
464,4.509
475,4.5
a1490943780,4.5
29,4.499
42,4.499
54,4.499
61,4.499
70,4.46
169,4.498
269,4.498
326,4.498
343,4.462
475,4.461
477,4.498
501,4.461
a1491202980,4.521
1,4.6
3,4.599
