PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,296.35
9,297.35
24,297.55
27,297.35
81,297.65
91,297.6
120,297.45
134,296.3
135,295.2
136,295.2
137,295.1
138,295.1
139,294.8
145,295
150,295.2
151,294.9
203,294.15
207,294.15
218,293.9
219,293.35
220,292.9
224,293.05
226,293.05
230,292.85
236,293.1
240,293.1
242,293.2
245,293.5
250,293
252,292.9
253,292.9
255,293
256,292.9
257,292.9
258,293.25
262,292.6
267,292.75
268,292.7
274,293.1
278,293.1
279,292.9
290,292.55
302,293
310,293.2
315,293
319,293.1
320,292.35
325,292.4
331,293
338,293.3
340,293.5
348,293.3
357,293.5
358,293.35
363,293.5
368,293.45
373,293.1
388,293.5
389,293.5
394,293.5
400,294
401,295.15
402,294.9
410,295.7
414,296.05
422,295.95
432,296.05
435,295.95
437,297
438,297
439,297.3
447,297.25
448,297.1
452,297.15
456,296.8
457,296.5
458,296.15
467,296.15
474,296
477,296.15
478,296.05
479,295.45
480,295.2
483,295.85
484,295.5
487,296
494,296.45
495,296.45
501,296.6
502,296.75
503,296.8
504,296.8
505,296.75
506,296.45
507,296.45
TIMEZONE_OFFSET=120
a1490598180,295
4,295.2
12,295
14,294.25
20,294.95
35,294.5
42,295
58,294.75
60,294.5
64,293.9
66,293.35
70,293.4
71,293
77,293.3
90,293.55
93,293.85
99,294
104,294.15
127,293.95
146,293.95
152,294.2
158,294.1
161,294.3
177,294.45
189,294.45
193,294.2
194,294.2
198,294.2
209,294.45
216,294.35
227,294.25
230,294.4
240,294.25
245,294.85
257,294.35
261,294.6
275,295.1
276,295.15
290,295.05
308,295.05
311,295.05
312,295
321,295.15
327,295
347,295.1
353,295.15
358,295
361,295
363,295
372,295.05
374,295.1
388,295
392,295
393,295
398,295
399,294.9
403,295
405,295
407,295
414,295
417,295.15
418,295.6
429,295.4
430,295.75
431,295.65
437,296
439,296
440,296.05
448,295.9
452,296
454,295.6
459,295.95
