ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,17.94
5,17.92
6,17.92
7,17.9
8,17.885
9,17.88
10,17.855
14,17.85
15,17.85
17,17.81
18,17.86
25,17.81
31,17.81
41,17.82
58,17.845
64,17.84
66,17.81
67,17.81
75,17.835
125,17.82
132,17.84
133,17.84
145,17.84
149,17.825
174,17.825
175,17.825
192,17.82
208,17.855
210,17.865
221,17.825
227,17.88
229,17.87
236,17.825
237,17.89
269,17.825
276,17.895
283,17.82
293,17.85
318,17.84
326,17.82
327,17.82
328,17.815
329,17.82
330,17.86
332,17.855
334,17.87
336,17.845
337,17.84
341,17.805
342,17.82
343,17.83
345,17.84
348,17.8
349,17.82
350,17.87
351,17.9
352,17.915
354,17.855
356,17.87
357,17.885
358,17.91
363,17.885
366,17.9
367,17.92
371,17.94
372,17.96
373,17.92
377,17.89
380,17.89
381,17.895
385,17.845
389,17.835
392,17.825
396,17.825
397,17.845
398,17.84
400,17.815
401,17.84
404,17.87
406,17.865
407,17.88
409,17.895
410,17.865
413,17.855
415,17.87
419,17.86
420,17.85
423,17.84
430,17.82
431,17.82
433,17.84
434,17.855
435,17.86
440,17.855
443,17.835
446,17.835
448,17.845
452,17.84
453,17.83
459,17.845
464,17.85
467,17.825
468,17.835
471,17.84
473,17.815
474,17.805
476,17.815
478,17.82
484,17.84
486,17.825
487,17.86
489,17.84
490,17.815
491,17.82
493,17.84
496,17.855
497,17.85
499,17.87
500,17.895
501,17.885
503,17.905
504,17.905
TIMEZONE_OFFSET=120
a1490598300,17.96
2,18
3,18.01
4,18.035
8,18.015
20,18
22,18.01
24,18.02
30,18
33,17.975
34,17.965
35,17.995
51,17.98
52,18.01
57,18.02
61,18.03
62,18.025
63,18.03
64,18.045
71,18.025
80,18.045
93,18.05
96,18.055
97,18.055
118,18.03
122,18.03
125,18.035
133,18.005
140,18.005
141,18
146,18
158,18.02
159,18.02
160,18.02
170,18.04
184,18.04
