HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,66.7
8,66.51
12,66.57
13,66.32
20,66.47
21,66.49
22,66.9
23,67
24,67.05
26,67.1
28,67.1
33,67.13
34,67.09
40,67.15
41,67.31
43,67.53
44,67.53
45,67.59
46,67.59
47,67.6
49,67.49
50,67.47
54,67.6
55,67.6
56,67.6
58,67.85
62,67.5
64,67.5
65,67.35
67,67.5
68,68.48
69,68.33
70,68.33
78,68.05
81,68.05
82,67.96
90,67.98
99,67.98
103,67.97
107,67.97
108,67.97
110,67.97
111,67.86
114,67.96
117,67.96
119,67.96
122,67.96
123,67.89
128,67.79
130,67.88
135,67.91
137,67.91
138,67.91
141,67.91
144,67.91
147,67.91
148,67.91
151,68
154,68
157,68
161,68
165,68
168,67.86
169,67.93
170,67.85
177,67.9
183,67.89
185,67.89
186,67.9
187,68
190,68
192,68
193,68
195,68
196,68
198,68
200,68
203,68
206,68
208,68
209,68
212,68
215,68
218,68
220,68
222,68
223,68
224,68
227,68
228,68
229,68
231,68
233,68
235,68
237,68
238,68
239,68
242,68
245,67.99
253,67.99
255,68
256,68
258,68
262,68
264,68
266,68
270,68
273,68
274,68
278,68
279,68
280,68
283,67.99
284,67.98
286,67.98
288,67.98
289,68
290,68.34
293,68.3
297,68.3
298,68.3
299,68.3
301,68.3
304,68.3
305,68.3
306,68.3
309,68.3
310,68.35
311,68.3
314,68.25
317,68.25
318,68.22
325,68.21
329,68.2
330,68.25
332,68.25
333,68.25
334,68.25
335,68.25
337,68.25
338,68.25
340,68.25
341,68.25
342,68.35
345,68.23
346,68.39
349,68.39
350,68.39
352,68.39
353,68.31
361,68.34
365,68.3
366,68.34
367,68.31
370,68.36
371,68.31
379,68.35
381,68.35
382,68.35
386,68.29
387,68.29
389,68.29
390,68.29
392,68.29
393,68.29
394,68.29
395,68.29
396,68.29
398,68.29
399,68.35
400,68.31
401,68.29
402,68.33
403,68.38
405,68.36
407,68.36
