DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,9.4
1,9.4
2,9.396
20,9.393
21,9.416
42,9.413
51,9.416
83,9.411
105,9.418
116,9.418
122,9.417
132,9.416
135,9.408
136,9.403
141,9.383
152,9.385
172,9.368
174,9.355
175,9.359
177,9.336
193,9.338
195,9.338
203,9.37
220,9.386
232,9.381
236,9.379
238,9.4
245,9.43
251,9.414
277,9.4
292,9.4
293,9.4
295,9.402
300,9.405
327,9.4
330,9.395
342,9.392
348,9.387
366,9.385
379,9.4
380,9.4
381,9.4
393,9.4
394,9.403
397,9.412
399,9.398
405,9.4
410,9.396
416,9.404
417,9.396
431,9.409
432,9.413
435,9.414
446,9.407
456,9.407
461,9.41
471,9.404
473,9.41
475,9.414
477,9.414
479,9.41
481,9.406
487,9.403
488,9.384
498,9.39
499,9.39
500,9.4
505,9.406
507,9.408
TIMEZONE_OFFSET=120
a1490598180,9.436
3,9.4
4,9.366
10,9.34
11,9.335
33,9.324
37,9.305
38,9.302
44,9.315
45,9.309
47,9.29
48,9.309
63,9.317
66,9.313
67,9.316
72,9.297
73,9.294
74,9.3
75,9.305
80,9.317
83,9.317
84,9.317
92,9.332
100,9.317
105,9.317
109,9.302
110,9.309
124,9.309
125,9.315
127,9.315
128,9.315
137,9.32
141,9.329
143,9.331
144,9.339
146,9.349
147,9.349
162,9.335
168,9.337
169,9.337
206,9.334
207,9.344
230,9.368
231,9.371
245,9.38
256,9.364
301,9.36
302,9.332
303,9.348
309,9.345
320,9.35
336,9.344
353,9.355
354,9.336
361,9.343
366,9.346
389,9.326
391,9.32
404,9.321
410,9.322
424,9.33
427,9.32
433,9.314
437,9.316
438,9.313
439,9.313
440,9.298
442,9.285
443,9.299
444,9.282
445,9.282
446,9.282
448,9.282
456,9.304
458,9.291
459,9.283
467,9.283
471,9.316
472,9.285
473,9.297
474,9.268
476,9.268
477,9.268
479,9.289
481,9.302
483,9.293
484,9.298
