S4A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.865
1,22.03
3,22.13
72,21.95
73,22.055
76,22.025
79,22.05
96,22.16
97,22.22
98,22.22
99,22.22
100,22.22
101,22.185
102,22.23
120,22.22
121,22.35
122,22.365
123,22.495
124,22.51
126,22.51
144,22.55
146,22.55
147,22.6
150,22.775
151,22.525
169,22.65
171,22.515
240,22.64
241,22.9
242,22.8
245,22.8
247,22.655
265,22.75
266,22.62
267,22.56
268,22.75
269,22.56
271,22.54
290,22.525
293,22.595
295,22.67
314,22.7
318,22.79
319,22.7
336,22.555
337,22.7
338,22.7
339,22.685
340,22.69
341,22.7
342,22.615
408,22.515
413,22.725
415,22.525
432,22.685
433,22.51
434,22.51
436,22.51
437,22.52
438,22.51
439,22.51
456,22.65
457,22.65
460,22.6
462,22.61
480,22.655
482,22.695
484,22.84
486,22.655
511,22.655
576,22.65
577,22.65
581,22.63
582,22.6
583,22.6
602,22.4
604,22.49
605,22.665
606,22.5
607,22.51
624,22.43
627,22.45
628,22.285
629,22.445
630,22.365
631,22.39
648,21.7
649,22.11
650,22.11
652,22.01
653,22.1
654,22.05
655,22.1
672,21.91
673,22.105
675,21.91
676,21.94
677,21.88
678,21.73
679,21.7
744,21.7
745,21.755
746,21.965
748,21.945
750,22.01
768,22
769,21.8
770,21.64
775,21.885
792,21.8
793,22.02
794,22.32
795,22.395
796,22.09
798,22.14
816,21.71
818,21.74
819,21.715
820,21.895
821,22.06
822,22.085
823,22.09
840,22.1
841,22.06
842,22.06
843,22.1
844,22.1
845,22.06
846,22.065
847,22.175
912,22.25
913,22.33
914,22.4
918,22.495
919,22.7
936,22.97
937,22.775
940,22.825
942,22.77
943,22.77
960,22.78
961,22.58
962,22.6
963,22.65
964,22.65
966,22.675
967,22.7
984,22.78
985,22.635
990,22.795
991,22.895
a1382083200,22.895
4,22.86
5,22.885
6,22.9
7,22.87
72,23.15
73,23.005
74,23
75,23
77,22.94
96,23.1
97,23.1
98,22.825
100,22.94
101,22.85
102,22.875
103,23
120,23.2
122,23.19
124,23.2
125,23.225
126,23.2
127,23.155
145,23.03
146,23.1
148,23.2
149,23.25
150,23.245
151,23.25
168,23.29
169,23.29
TIMEZONE_OFFSET=60
243,23.255
246,23.255
247,23.32
265,23.3
266,23.3
267,23.4
268,23.5
269,23.65
271,23.505
272,23.505
289,23.79
290,23.555
291,23.56
292,23.5
293,23.5
294,23.5
295,23.5
296,23.52
313,23.41
314,23.5
315,23.6
316,23.59
319,23.75
337,23.76
338,23.775
341,23.605
344,23.605
409,23.5
410,23.5
411,23.5
413,23.59
415,23.6
433,23.505
434,23.5
439,23.55
457,23.48
461,23.305
464,23.495
482,23.54
483,23.36
485,23.5
486,23.34
487,23.305
488,23.305
505,23.295
506,23.25
507,23.3
508,23.25
511,23.215
512,23.17
577,21.99
578,21.255
579,21.1
580,20.75
581,20.705
582,21.2
583,21.3
584,21.4
601,21.5
602,21.5
603,21.5
604,21.5
605,21.67
606,21.505
607,21.5
608,21.455
625,21.19
626,21.035
627,21.03
628,21.03
629,21.03
630,21.02
631,20.99
632,20.96
649,20.8
650,20.7
