SYZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,4.355
4,4.354
5,4.449
70,4.34
71,4.32
73,4.34
75,4.32
76,4.35
94,4.4
96,4.4
97,4.408
98,4.44
118,4.42
119,4.444
120,4.421
122,4.485
123,4.435
125,4.441
143,4.424
148,4.421
149,4.461
167,4.45
168,4.45
170,4.45
171,4.491
173,4.47
238,4.45
241,4.47
242,4.45
245,4.48
262,4.49
263,4.43
265,4.43
267,4.389
269,4.4
286,4.429
287,4.39
289,4.381
290,4.38
291,4.389
292,4.382
312,4.367
313,4.367
314,4.399
316,4.368
317,4.404
339,4.464
407,4.4
413,4.38
430,4.351
434,4.38
435,4.355
454,4.36
455,4.361
457,4.399
458,4.439
461,4.451
478,4.45
483,4.45
503,4.4
505,4.373
506,4.46
507,4.46
508,4.46
509,4.44
574,4.42
575,4.421
576,4.401
578,4.409
579,4.381
581,4.353
598,4.36
600,4.36
603,4.36
604,4.399
605,4.4
622,4.43
623,4.42
624,4.42
625,4.4
629,4.409
646,4.419
650,4.371
671,4.371
672,4.42
742,4.388
744,4.429
746,4.389
747,4.381
749,4.38
790,4.42
791,4.42
793,4.381
795,4.4
796,4.38
815,4.38
816,4.362
821,4.4
838,4.361
841,4.41
842,4.41
843,4.41
844,4.42
910,4.4
914,4.4
934,4.4
937,4.43
960,4.409
962,4.4
964,4.4
982,4.4
985,4.473
986,4.4
a1382083200,4.449
1,4.468
3,4.48
5,4.47
72,4.44
76,4.5
78,4.45
96,4.48
97,4.5
103,4.445
120,4.5
122,4.423
125,4.477
145,4.425
146,4.487
148,4.489
150,4.489
168,4.495
169,4.43
170,4.43
174,4.45
175,4.414
TIMEZONE_OFFSET=60
241,4.45
248,4.45
265,4.493
268,4.428
269,4.494
270,4.51
271,4.433
272,4.42
289,4.409
290,4.431
291,4.449
292,4.47
293,4.395
294,4.4
295,4.37
296,4.388
313,4.41
314,4.437
315,4.43
316,4.45
317,4.429
318,4.409
319,4.4
337,4.482
338,4.482
339,4.482
343,4.416
409,4.551
411,4.45
412,4.489
413,4.451
414,4.45
415,4.459
433,4.45
434,4.47
436,4.45
438,4.47
439,4.45
457,4.4
458,4.401
459,4.401
460,4.407
463,4.438
464,4.41
481,4.45
482,4.49
483,4.47
484,4.47
485,4.5
486,4.46
487,4.46
488,4.46
505,4.45
507,4.45
508,4.457
511,4.451
512,4.45
578,4.5
581,4.499
583,4.499
584,4.499
601,4.49
603,4.511
604,4.46
605,4.52
606,4.55
607,4.58
608,4.575
625,4.6
626,4.79
627,4.78
629,4.75
630,4.72
631,4.733
649,4.729
650,4.799
651,4.756
652,4.764
653,4.799
654,4.799
655,4.8
656,4.781
673,4.889
674,4.869
675,4.9
676,4.979
677,4.97
678,4.955
679,4.956
680,4.964
745,5.05
746,5.03
747,5.099
748,5.05
749,5.05
750,5.079
751,4.997
752,5.04
769,5.08
770,5
771,4.98
772,5.05
773,5.048
774,5.048
775,5.002
776,5.039
793,4.981
794,5
795,5
796,5
797,5
798,5.05
799,5.03
800,5.001
817,5.05
818,5.029
819,5.03
820,5.04
821,5.02
822,5.019
823,5.019
824,5
841,5.05
842,5.09
