KCC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1433750400,3.82
1,3.951
2,4.06
3,4.15
4,4.2
5,4.3
6,4.29
7,4.3
24,4.49
25,5.001
26,5.38
27,5.429
28,5.5
29,6.179
30,6.18
31,6.1
48,6.217
49,6.24
50,6.255
51,6.28
52,6.349
53,6.35
54,6.32
55,6.35
72,6.353
73,6.419
74,6.423
75,6.401
76,6.435
77,6.45
78,6.45
79,6.458
96,6.479
97,6.48
98,6.502
99,6.502
100,6.5
101,6.49
102,6.518
103,6.518
168,6.52
169,6.56
170,6.59
171,6.6
172,6.601
173,6.63
174,6.765
175,6.815
192,7.05
193,7.269
194,7.319
195,7.352
196,7.412
197,7.412
198,7.444
199,7.48
216,7.605
217,7.617
218,7.6
219,7.629
220,7.629
221,7.644
222,7.711
223,7.8
240,7.88
241,7.97
242,8.04
243,8.001
244,8.001
245,8.063
246,7.999
247,7.951
264,8.05
265,8.06
266,8.05
267,8.05
268,7.99
269,8.07
270,8.14
271,8.158
336,8.2
337,8.259
338,8.258
339,8.26
340,8.268
341,8.267
342,8.267
343,8.3
360,8.5
361,8.62
362,8.685
363,8.71
364,8.759
365,8.829
366,8.86
367,8.92
384,9.05
385,9.259
386,9.36
387,9.389
388,9.3
389,9.3
390,9.37
391,9.366
408,9.4
409,9.389
410,9.389
411,9.281
412,9.38
413,9.37
414,9.4
415,9.41
432,9.235
433,9.251
434,9.251
435,9.22
436,9.206
437,9.201
438,9.201
439,9.2
504,9.2
505,9.299
506,9.289
507,9.3
508,9.32
509,9.32
510,9.47
511,9.45
528,9.6
529,9.629
530,9.63
531,9.638
532,9.658
533,9.67
534,9.66
a1438243200,10.28
1,10.28
2,7.02
3,3.7
4,3.79
5,4.4
6,5.935
7,5.297
24,5.99
25,5.76
26,5.9
27,5.99
28,5.701
29,5.8
30,5.8
31,5.05
96,4.2
97,4.316
98,4.85
99,4.98
100,5.051
101,5.099
102,4.601
103,4.499
120,4.75
121,4.97
122,4.701
124,4.68
125,4.5
126,4.41
127,4.499
144,4.64
145,4.5
146,4.5
147,4.221
148,4.21
149,4.23
150,4.109
151,4.229
168,4.03
169,3.75
170,3.55
171,3.499
172,3.812
173,3.5
174,3.3
175,3.33
192,3.49
193,3.1
194,3.18
195,3.004
196,3.02
197,2.9
198,2.7
199,2.8
264,2.5
265,1.55
266,1.92
267,2.1
268,2.3
269,2.499
270,2.49
271,2.1
288,1.62
289,1.888
290,1.901
291,1.87
292,1.62
293,1.68
294,1.72
295,1.791
312,1.6
313,2.01
314,2.301
315,2.3
316,2.28
317,2.39
318,2.4
319,2.3
336,3
337,3.49
338,3.3
339,3.449
340,3.37
341,3.65
342,3.8
343,3.889
360,4.5
361,5
362,3.556
363,3.769
364,3.9
365,3.998
366,3.95
367,3.998
432,4.495
433,4.3
434,4.47
435,4.279
436,4.201
437,3.2
438,4.29
439,3.96
456,4.3
457,4.2
458,3.941
459,4.06
460,3.903
462,3.951
463,3.953
480,4.09
481,3.861
484,3.861
485,3.987
486,3.986
487,3.986
504,3.9
505,3.899
506,3.86
507,3.841
508,3.9
510,3.841
511,3.959
528,3.84
529,3.84
