SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,18
1,17.94
2,17.805
3,17.79
4,17.785
5,17.785
6,17.875
7,17.85
72,17.95
73,17.845
74,17.795
75,17.8
76,17.85
77,17.825
78,17.86
79,17.885
96,18
97,18.125
98,18.15
99,18.15
100,18.17
101,18.18
102,18.15
103,18.16
120,18.1
121,18.15
122,18.2
123,18.195
124,18.145
126,18.175
127,18.175
144,18.2
145,18.07
146,18.02
147,17.85
148,17.91
149,17.84
150,17.81
151,17.75
168,17.83
169,17.845
170,17.79
171,17.86
172,17.83
173,17.83
174,17.86
175,17.85
240,17.85
241,17.845
242,17.85
243,17.825
244,17.85
245,17.8
246,17.83
247,17.83
264,17.85
265,17.85
266,17.87
267,17.88
268,17.86
269,17.85
270,17.84
271,17.865
288,17.845
289,17.805
290,17.84
291,17.85
292,17.8
293,17.78
294,17.81
295,17.74
312,17.85
313,17.85
314,17.875
315,17.87
316,18.115
317,18.105
318,18.15
319,18.2
336,18.265
337,18.06
338,18
339,18.135
340,18.18
342,18.17
343,18.26
408,18.5
409,18.375
410,18.37
411,18.305
412,18.2
413,18.14
414,18.16
415,18.26
432,18.005
433,18.17
434,18.12
435,18.055
436,18.09
437,18.1
438,18.1
439,18.14
456,18.26
457,18.26
458,18.3
459,18.23
460,18.3
461,18.285
462,18.35
463,18.25
480,18.495
481,18.46
482,18.44
483,18.325
484,18.41
485,18.375
486,18.37
487,18.44
504,18.45
505,18.4
506,18.42
507,18.44
508,18.4
509,18.45
510,18.47
511,18.44
576,18.41
577,18.445
578,18.45
579,18.6
580,18.6
581,18.585
582,18.575
583,18.585
600,18.68
601,18.64
602,18.56
603,18.605
604,18.665
605,18.67
606,18.665
607,18.7
624,18.8
625,18.98
626,19.02
627,19
628,19.005
629,19
630,19.12
631,19.17
648,19
649,19.06
650,19.095
651,19.095
652,19.085
653,19.145
654,19.12
655,19.12
672,19.2
673,19.04
674,19.075
675,19.105
676,19.16
677,19.145
678,19.06
679,19.09
744,19.17
745,19.22
746,19.25
747,19.235
748,19.225
749,19.25
750,19.36
751,19.425
768,19.315
769,19.435
770,19.415
771,19.43
772,19.37
773,19.25
774,19.29
775,19.25
792,19.16
793,19.07
794,19.12
795,19.24
796,19.28
797,19.3
798,19.35
799,19.48
816,19.48
817,20.09
818,20.05
819,20.36
820,20.325
821,20.2
822,20.35
823,20.245
840,20.15
841,20.135
842,20.31
843,20.225
844,20.32
845,20.24
846,20.225
847,20.205
912,19.85
913,20.055
914,20.16
915,20.155
916,20.155
917,20.23
918,20.275
919,20.385
936,20.7
937,20.645
938,20.695
939,20.635
940,20.63
941,20.645
942,20.595
943,20.6
960,20.595
961,20.35
962,20.33
963,20.32
964,20.335
965,20.28
966,20.245
967,20.26
984,20.15
985,20.26
986,20.28
987,20.23
988,20.265
989,20.285
990,20.325
991,20.305
a1382083200,20.45
1,20.355
2,20.37
3,20.395
4,20.385
5,20.325
6,20.35
7,20.415
72,20.42
73,20.42
74,20.5
75,20.53
76,21.01
77,21.11
78,21.1
79,21.035
96,20.835
97,21
98,21.135
99,21.23
100,21.215
101,21.2
102,21.15
103,21.245
