TCG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.666
1,1.725
2,1.74
3,1.73
4,1.745
5,1.745
6,1.76
7,1.733
72,1.762
73,1.755
74,1.75
76,1.77
77,1.773
78,1.785
79,1.785
96,1.804
97,1.841
98,1.866
100,1.851
101,1.85
102,1.852
103,1.852
120,1.86
121,1.85
122,1.85
123,1.847
124,1.842
126,1.855
127,1.862
144,1.847
145,1.874
146,1.834
147,1.824
148,1.847
149,1.853
150,1.865
151,1.873
168,1.87
169,1.874
170,1.862
171,1.881
172,1.885
173,1.884
174,1.875
240,1.9
241,1.898
242,1.903
243,1.9
245,1.9
246,1.895
247,1.899
264,1.899
265,1.89
266,1.885
267,1.887
268,1.89
269,1.883
270,1.88
271,1.878
288,1.87
289,1.838
290,1.867
291,1.867
293,1.86
294,1.858
295,1.846
312,1.887
313,1.876
314,1.852
315,1.85
316,1.85
317,1.842
318,1.833
319,1.83
336,1.851
337,1.865
338,1.851
342,1.856
343,1.858
408,1.862
409,1.86
410,1.861
411,1.87
415,1.84
432,1.826
433,1.826
434,1.845
435,1.855
436,1.866
437,1.86
438,1.86
439,1.832
456,1.843
457,1.814
459,1.83
460,1.844
461,1.848
462,1.86
463,1.875
480,1.816
481,1.735
482,1.719
483,1.746
484,1.768
485,1.76
486,1.748
487,1.729
504,1.765
505,1.794
506,1.781
507,1.764
508,1.752
510,1.74
511,1.74
576,1.76
578,1.77
579,1.775
580,1.79
581,1.809
582,1.814
583,1.816
600,1.878
601,1.82
602,1.825
604,1.824
605,1.818
606,1.813
607,1.803
624,1.82
625,1.807
626,1.821
627,1.83
629,1.826
630,1.821
631,1.813
648,1.813
649,1.797
650,1.795
651,1.795
654,1.78
655,1.785
672,1.794
674,1.79
676,1.772
677,1.764
678,1.769
679,1.774
744,1.78
745,1.771
748,1.761
750,1.759
751,1.769
768,1.76
769,1.735
770,1.721
772,1.731
774,1.729
775,1.72
792,1.685
793,1.696
794,1.71
795,1.72
797,1.712
798,1.711
799,1.71
816,1.734
818,1.723
819,1.724
822,1.718
823,1.717
840,1.71
841,1.735
842,1.75
843,1.74
845,1.735
846,1.739
847,1.737
912,1.728
913,1.748
917,1.749
919,1.762
936,1.801
937,1.805
938,1.818
939,1.8
940,1.804
941,1.805
942,1.806
943,1.794
960,1.78
961,1.748
962,1.762
963,1.748
964,1.75
965,1.75
966,1.76
967,1.782
984,1.792
985,1.76
986,1.746
987,1.75
988,1.75
991,1.749
a1382083200,1.763
1,1.77
2,1.768
3,1.768
5,1.772
6,1.771
7,1.788
72,1.795
73,1.775
76,1.78
77,1.773
78,1.776
79,1.791
96,1.779
97,1.755
98,1.768
100,1.75
101,1.753
102,1.745
103,1.769
122,1.751
124,1.745
125,1.735
144,1.73
145,1.722
146,1.72
148,1.731
149,1.722
150,1.726
151,1.735
168,1.726
169,1.73
171,1.724
173,1.72
174,1.724
175,1.72
TIMEZONE_OFFSET=60
241,1.711
242,1.679
243,1.675
244,1.662
245,1.65
246,1.623
247,1.648
248,1.625
265,1.629
267,1.64
268,1.646
270,1.65
271,1.647
272,1.631
289,1.645
290,1.67
291,1.662
292,1.66
