B1C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,99.88
2,101.8
74,102.8
100,104.5
123,106.1
124,108.75
143,110.15
172,106.7
237,108.5
238,108.5
241,107
242,107.25
244,108.75
261,107.1
268,105.75
309,108.9
335,108.05
405,109
406,107.95
407,107
410,106.95
411,108
436,111
457,110.6
481,111.25
501,113.7
502,113.8
504,114.9
507,113.75
573,112.6
574,111.2
577,111.65
578,111.4
579,111.4
598,114.2
599,114.2
600,115.35
602,115
603,114.5
604,114.6
621,117.7
627,114.9
648,117
669,115.1
672,115.2
741,117
746,115.15
747,117
748,117.95
767,117.5
772,115.5
791,110.9
792,110.9
793,110
795,108.05
796,106.1
813,108.6
814,108.9
815,110.15
819,112.55
837,112.45
838,112.6
909,114.2
911,112.6
912,112.6
933,112.5
959,111
963,113
981,109.25
982,110.55
983,110.2
985,111.1
988,110.8
a1382083200,114
6,117.2
72,122
74,122.7
75,122
76,122.3
77,122.8
78,122.05
79,119
96,118.95
99,118.9
101,119.65
103,118.25
120,115
121,114.7
122,114.7
125,113.5
126,115.45
127,112
144,113.55
145,113.75
146,113.85
149,113.05
151,114.7
168,117.8
169,118.25
171,119.15
172,119.65
173,118
174,118
TIMEZONE_OFFSET=60
241,117.25
243,117.5
244,116.6
247,113.9
265,114.15
266,114.2
270,112
271,110.9
289,122.65
290,122.7
291,122.8
292,125.3
293,122.8
294,122.3
296,118.1
313,121.05
315,118.6
317,120
318,118.5
320,119.5
342,121.3
344,120.4
410,120.5
411,120.5
412,120.5
414,119.5
415,118.2
439,115.1
440,114.5
457,115.6
459,114.8
460,114.8
462,114.8
463,115.1
464,113.6
485,111.45
486,112.25
487,111.8
488,109.2
507,110.75
510,109.95
511,110.3
577,114.15
579,113.15
581,113.15
583,113.3
601,113.95
603,113.95
604,113.95
605,115.1
628,111
630,111.05
631,111.15
649,114.05
650,113.1
655,115.7
656,115.7
673,118
675,118.3
676,117.5
678,118.95
679,117.8
680,120.5
745,118.95
747,120.6
751,121.5
769,123
770,123
771,122.8
772,122.85
773,122.8
774,121.85
775,121.8
776,121.1
793,120.9
794,120.85
795,121.95
796,122
797,121.6
798,121.45
799,121
800,120.2
817,118
818,118.85
819,118.4
822,118.6
823,119
824,117.95
841,118.9
843,118.3
844,118.1
845,118.1
847,118.3
848,118.1
913,117.5
914,117.5
915,117
918,117.4
919,117.4
920,117.05
937,116.6
938,115.1
940,116.8
943,116.2
944,115.6
961,120.5
962,120.5
963,119.3
964,120.4
966,120.4
967,120.5
968,120.35
985,120.4
986,120.4
987,120.85
989,120.85
991,120
a1385719200,119.7
1,120.7
3,120.7
5,120.75
6,121.3
71,123.8
72,123.85
73,123
75,123.85
76,123.8
77,122.8
78,121.6
95,124
96,124
97,123.2
98,124
99,122.05
101,124
119,123.9
120,123
121,124.9
122,125.5
125,120
126,123
143,123.95
145,123.15
146,123.5
148,125
149,125.25
167,123.35
169,123.3
173,123.7
239,124
241,124
242,124.1
243,125.2
245,123.6
246,125.25
263,123.8
269,123.45
287,131.95
289,131.3
290,130.85
291,131
293,131.1
294,130.1
311,125.7
313,125.7
314,125.05
317,125
318,125.5
