O2C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.57
1,14.66
2,14.43
3,14.555
4,14.445
5,14.305
6,14.39
7,14.415
72,14.57
73,14.825
74,14.98
75,14.98
76,15.06
77,15.025
78,14.95
79,14.935
96,15.3
97,15.88
98,15.845
99,15.65
100,15.5
101,15.49
102,15.415
103,15.1
120,15.15
121,15.065
122,14.94
123,14.92
124,14.92
125,14.895
126,14.885
127,14.84
144,14.83
145,14.965
146,14.67
147,14.755
148,14.785
149,14.76
150,14.72
151,14.715
168,14.61
169,14.55
170,14.775
171,14.795
172,14.91
173,14.96
174,14.98
175,14.955
240,15
241,14.9
242,14.7
243,14.69
244,14.675
245,14.6
246,14.635
247,14.56
264,14.35
265,14.645
266,14.715
267,14.4
268,14.38
269,14.395
270,14.41
271,14.44
288,14.59
289,14.57
290,14.545
291,14.56
292,14.545
293,14.495
294,14.49
295,14.225
312,14.58
313,14.445
314,14.565
315,14.56
316,14.65
317,14.735
318,14.895
319,14.88
336,14.745
337,14.5
338,14.705
339,14.56
340,14.41
341,14.46
342,14.435
343,14.415
408,14.255
409,14.31
410,14.45
411,14.355
412,14.395
413,14.32
414,14.335
415,14.26
432,14.255
433,14.19
434,14.275
435,14.245
436,14.17
437,14.265
438,14.33
439,14.44
456,14.525
457,14.545
458,14.635
459,14.645
460,14.595
461,14.63
462,14.66
463,14.67
480,14.7
481,14.69
482,14.68
483,14.6
484,14.585
485,14.555
486,14.555
487,14.475
504,14.565
505,14.73
506,14.67
507,14.62
508,14.595
509,14.58
510,14.51
511,14.445
576,14.39
577,14.15
578,14.28
579,14.325
580,14.38
581,14.23
582,14.345
583,14.32
600,14.325
601,14.23
602,14.235
603,14.26
604,14.265
605,14.205
606,14.13
607,14.135
624,14.15
625,14.12
626,14.28
627,14.37
628,14.4
629,14.63
630,14.62
631,14.56
648,14.66
649,14.54
650,14.58
651,14.6
652,14.625
653,14.62
654,14.63
655,14.76
672,14.785
673,14.73
674,14.75
675,14.74
676,14.67
677,14.66
678,14.635
679,14.565
744,14.3
745,14.31
746,14.47
747,14.325
748,14.305
749,14.365
750,14.4
751,14.285
768,14.195
769,14.225
770,14.12
771,14.03
772,14.01
773,13.945
774,14.055
775,14.095
792,13.98
793,13.95
794,13.985
795,14.02
796,14.185
797,14.165
798,14.16
799,14.15
816,14.38
817,14.405
818,14.765
819,14.8
820,14.645
821,14.7
822,14.69
823,14.685
840,14.85
841,14.74
842,14.89
843,14.845
844,14.83
845,14.86
846,14.815
847,14.85
912,14.565
913,14.57
914,14.6
915,14.725
916,14.705
917,14.715
918,14.695
919,14.68
936,14.84
937,15.31
938,15.485
939,15.745
940,15.72
941,15.73
942,15.655
943,15.695
960,15.78
961,16.11
962,16.12
963,16.03
964,15.975
965,15.95
966,15.97
967,16
984,16.3
985,16.705
986,16.52
987,16.69
988,16.575
989,16.57
990,16.61
991,16.66
a1382083200,17.15
1,17.165
2,16.8
3,16.95
4,16.975
5,16.935
6,16.935
7,16.85
72,16.86
73,16.75
74,16.9
75,17.1
76,17.155
77,17.17
78,17.15
79,17.38
96,17.56
97,17.3
98,17.13
99,17.14
