TIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,0.659
1,0.651
66,0.739
67,0.787
68,0.811
69,0.81
70,0.86
71,0.88
72,0.887
73,0.847
90,0.923
91,0.902
92,0.902
93,0.883
94,0.9
96,0.87
97,0.851
114,0.798
117,0.825
119,0.829
120,0.84
142,0.85
143,0.855
145,0.83
162,0.85
163,0.82
164,0.81
167,0.838
168,0.85
169,0.85
234,1
235,1.21
236,1.189
237,1.131
238,1.172
239,1.138
240,1.183
258,1.248
259,1.247
260,1.25
261,1.27
262,1.258
263,1.349
264,1.43
265,1.34
282,1.45
283,1.43
284,1.384
285,1.36
286,1.379
287,1.378
288,1.378
289,1.405
306,1.48
307,1.45
308,1.47
309,1.47
310,1.465
311,1.453
312,1.39
313,1.3
330,1.35
331,1.211
332,1.289
333,1.279
334,1.281
336,1.3
337,1.28
402,1.25
403,1.24
404,1.25
405,1.25
406,1.3
426,1.27
427,1.22
428,1.225
429,1.22
430,1.252
431,1.25
432,1.21
433,1.225
450,1.25
451,1.265
452,1.25
453,1.249
454,1.25
455,1.25
457,1.25
474,1.249
475,1.25
476,1.22
477,1.212
478,1.212
479,1.213
481,1.27
498,1.226
499,1.265
500,1.261
501,1.32
504,1.269
505,1.269
570,1.29
573,1.28
577,1.28
594,0.962
595,0.941
596,0.979
598,0.965
599,0.957
600,0.892
601,0.88
618,0.985
619,0.92
622,0.995
623,0.94
624,0.96
625,0.98
642,0.94
643,0.93
645,0.88
646,0.863
647,0.867
648,0.867
666,0.885
669,0.911
670,0.921
671,0.921
672,0.976
673,0.977
738,1.061
739,1.19
741,1.19
742,1.175
745,1.1
762,1.17
764,1.17
766,1.1
767,1.07
768,1.04
769,1.074
786,1.05
787,1.05
789,1.029
793,1.03
810,1.025
811,1.009
816,0.972
817,1.007
834,0.971
835,0.955
836,0.954
837,0.93
838,0.89
839,0.9
840,0.939
841,0.936
906,0.94
907,0.989
909,0.989
911,0.989
913,1
930,1.03
932,1.021
936,1.042
954,1.081
956,1.06
957,1.06
961,1.079
978,1.081
980,1.05
982,1.098
983,1.05
984,1.098
a1382083200,1.051
1,1.029
3,1.02
5,1.03
73,1.04
76,1.05
77,1.055
78,1.041
79,1.04
96,1.096
97,1.099
98,1.08
99,1.09
102,1.09
120,1.08
121,1.06
122,1.06
125,1.06
126,1.06
127,1.08
144,1.1
145,1.055
146,1.055
148,1.07
149,1.067
150,1.05
169,1.08
170,1.07
TIMEZONE_OFFSET=60
241,1.07
248,1.04
265,1.02
272,1.02
289,1.02
290,1.011
291,1.01
292,1
294,1.04
296,1
314,1.038
315,1.038
316,1.001
317,1.037
318,1.01
320,1
337,1.04
341,1
342,1
409,1.03
410,1.04
411,1.04
414,1.02
416,0.996
433,1.02
434,1.01
438,1
439,1.001
459,0.99
460,1
462,1
463,1.039
464,1
481,1.02
483,1
484,0.931
487,0.95
488,0.973
505,0.99
506,1.03
507,1.04
508,1
512,0.99
579,0.97
582,0.97
583,0.96
601,0.92
602,0.924
604,0.966
607,0.969
625,0.965
628,0.978
632,0.979
649,0.935
650,0.979
652,0.93
653,0.929
673,0.913
745,0.916
747,0.913
