PNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396879200,0.058
1,0.058
20,0.056
73,0.053
167,0.051
211,0.051
378,0.053
383,0.055
408,0.054
428,0.05
594,0.065
668,0.062
691,0.062
716,0.066
738,0.069
835,0.074
836,0.075
931,0.07
a1400659200,0.07
6,0.065
7,0.07
26,0.063
120,0.069
123,0.069
172,0.07
216,0.07
294,0.076
336,0.074
365,0.076
366,0.072
367,0.083
463,0.081
486,0.078
506,0.079
507,0.088
529,0.086
533,0.09
626,0.095
627,0.096
628,0.095
629,0.096
649,0.09
653,0.09
655,0.095
675,0.095
697,0.096
699,0.096
703,0.097
720,0.097
721,0.096
726,0.104
793,0.105
795,0.109
840,0.12
841,0.134
842,0.126
843,0.12
844,0.12
845,0.123
846,0.126
847,0.121
864,0.117
865,0.118
866,0.105
867,0.11
868,0.1
871,0.09
888,0.105
890,0.106
892,0.106
894,0.09
960,0.103
964,0.091
a1404288000,0.094
3,0.099
4,0.099
24,0.098
26,0.097
49,0.096
51,0.096
120,0.095
122,0.096
144,0.097
168,0.092
169,0.092
174,0.09
197,0.094
198,0.093
199,0.093
288,0.094
295,0.089
312,0.091
317,0.088
319,0.087
336,0.092
338,0.089
360,0.088
363,0.079
390,0.086
391,0.09
456,0.09
457,0.092
463,0.091
480,0.092
484,0.095
486,0.091
487,0.091
507,0.086
509,0.091
510,0.091
528,0.079
552,0.085
554,0.085
629,0.086
652,0.088
672,0.084
696,0.087
697,0.084
792,0.09
840,0.09
843,0.09
867,0.09
871,0.091
889,0.092
960,0.09
963,0.09
966,0.086
988,0.088
a1407942000,0.086
23,0.085
24,0.083
48,0.085
114,0.083
117,0.08
163,0.084
168,0.085
216,0.085
282,0.084
310,0.088
334,0.09
377,0.082
378,0.08
381,0.085
382,0.09
383,0.092
384,0.095
450,0.092
479,0.09
503,0.095
527,0.094
545,0.096
548,0.105
549,0.105
551,0.102
617,0.106
619,0.105
620,0.101
622,0.099
623,0.104
641,0.095
644,0.107
646,0.105
648,0.11
665,0.101
666,0.106
668,0.106
669,0.1
672,0.095
691,0.083
692,0.095
713,0.094
714,0.084
786,0.09
788,0.089
834,0.091
839,0.086
859,0.088
864,0.081
a1411718400,0.088
5,0.09
7,0.09
73,0.089
78,0.083
101,0.085
144,0.09
147,0.086
149,0.088
266,0.081
288,0.08
312,0.08
413,0.08
461,0.079
463,0.08
486,0.075
602,0.07
626,0.078
627,0.078
675,0.071
678,0.079
TIMEZONE_OFFSET=60
745,0.079
746,0.088
773,0.082
775,0.089
824,0.088
843,0.086
844,0.086
845,0.086
848,0.086
913,0.086
992,0.08
a1415376000,0.08
67,0.081
118,0.083
234,0.083
283,0.078
286,0.079
288,0.078
307,0.082
426,0.082
428,0.083
432,0.085
451,0.085
453,0.086
455,0.086
473,0.087
474,0.081
478,0.083
480,0.083
502,0.085
504,0.085
569,0.091
573,0.083
619,0.092
620,0.09
623,0.086
643,0.088
667,0.085
737,0.085
761,0.085
762,0.09
763,0.089
764,0.092
765,0.09
767,0.084
787,0.085
788,0.092
789,0.091
790,0.085
791,0.09
812,0.089
814,0.088
815,0.085
816,0.089
833,0.088
