KWG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.819
4,4.829
6,4.83
7,4.83
72,4.891
73,4.849
75,4.85
77,4.85
96,4.85
97,4.826
99,4.826
101,4.839
103,4.82
121,4.84
122,4.867
123,4.858
124,4.895
125,4.9
127,4.878
144,4.91
145,4.983
146,5.062
147,5.084
148,5.08
149,5.05
150,5.038
151,5.02
168,4.996
169,5.011
170,5.06
171,5.06
172,5.06
173,5.059
174,5.05
175,5.07
240,5.08
241,5.068
243,5.08
244,5.06
245,5.06
246,5.06
247,5.07
264,5.053
265,5.08
266,5.089
267,5.143
269,5.082
270,5.072
271,5.099
288,5.064
290,5.08
291,5.126
293,5.19
295,5.1
313,5.1
314,5.1
315,5.116
316,5.055
317,5.086
318,5.051
319,5.091
336,5.158
337,5.158
338,5.09
339,5.167
340,5.169
341,5.188
342,5.187
343,5.12
408,5.09
410,5.189
411,5.19
413,5.159
414,5.16
415,5.12
432,5.14
433,5.1
434,5.05
435,5.06
436,5.05
437,5.079
438,5.09
439,5.089
456,5.09
458,5.129
460,5.13
462,5.09
480,5.1
482,5.1
483,5.1
484,5.09
485,5.12
486,5.12
504,5.12
505,5.12
508,5.09
509,5.12
511,5.09
576,5.09
577,5.12
578,5.11
579,5.11
580,5.12
581,5.12
582,5.12
583,5.12
600,5.09
601,5.091
605,5.09
606,5.09
607,5.082
624,5.08
626,5.084
627,5.088
628,5.05
631,5.075
648,5.09
651,5.091
653,5.08
654,5.08
655,5.059
672,5.071
673,5.074
674,5.002
675,5
676,5.006
677,4.98
678,5
679,5.018
744,5
746,5.049
747,5.048
748,5.05
749,5.069
750,5.05
751,5.05
769,5.05
770,5.05
771,5.049
772,5.05
773,5.049
774,5.08
775,5.08
792,5.06
793,5.05
794,5.045
796,5
797,5.025
798,5.034
799,5.051
816,5.05
817,5.05
818,5.06
819,5.06
820,5.068
821,5.069
822,5.068
823,5.09
840,5.085
841,5.119
842,5.115
843,6.28
844,6.405
845,6.35
846,6.36
847,6.355
912,6.33
913,6.36
914,6.365
915,6.362
916,6.365
917,6.361
918,6.361
919,6.366
936,6.351
937,6.355
938,6.353
939,6.354
940,6.354
941,6.365
942,6.354
943,6.341
960,6.341
961,6.342
962,6.359
963,6.35
964,6.349
965,6.343
966,6.345
967,6.36
984,6.341
985,6.345
986,6.349
987,6.35
988,6.355
989,6.35
990,6.355
991,6.355
a1382083200,6.358
1,6.359
2,6.36
3,6.35
4,6.35
5,6.343
6,6.342
7,6.343
72,6.352
73,6.355
74,6.35
75,6.355
76,6.347
77,6.355
78,6.351
79,6.351
96,6.35
97,6.359
98,6.341
100,6.341
101,6.352
102,6.35
103,6.35
120,6.35
121,6.346
122,6.348
123,6.349
124,6.346
125,6.35
126,6.351
127,6.354
144,6.344
145,6.351
146,6.359
148,6.42
149,6.406
150,6.402
151,6.4
168,6.458
169,6.35
170,6.357
171,6.356
173,6.371
174,6.35
175,6.349
TIMEZONE_OFFSET=60
241,6.345
242,6.356
243,6.368
244,6.36
245,6.36
246,6.359
247,6.35
248,6.357
265,6.348
266,6.351
267,6.352
268,6.351
270,6.355
271,6.351
272,6.351
